menu_index,timestamp_utc,replay_id,team_id,opponent_id,player_id
6,2025-11-23 17:57:48 UTC,09G9Y80YJVY8,209QYJQCR0,YGJUP208Y,209QYJQCR0
7,2025-11-23 17:52:32 UTC,00GPU8P2CL8G,209QYJQCR0,U8UVV8UP0,209QYJQCR0
8,2025-11-23 17:47:57 UTC,09G9Y80PQURV,209QYJQCR0,V92R09G9J,209QYJQCR0
9,2025-11-23 17:44:47 UTC,09G9Y80P8L29,209QYJQCR0,UJRVLRQYY,209QYJQCR0
10,2025-11-23 15:23:56 UTC,09G9Y2V28C0G,209QYJQCR0,20PRJUJVP8,209QYJQCR0
11,2025-11-23 08:18:09 UTC,00QPU9J0RGY9,209QYJQCR0,GJ9R9QYLQ,209QYJQCR0
12,2025-11-23 08:13:45 UTC,09G9Y2JR80JY,209QYJQCR0,UCQP8YYVC,209QYJQCR0
13,2025-11-22 19:34:48 UTC,029PUQ999PGY,209QYJQCR0,V8PCVV8VC,209QYJQCR0
14,2025-11-22 19:31:45 UTC,09G9Y2LPUYL2,209QYJQCR0,2089P0VRUG,209QYJQCR0
15,2025-11-22 19:27:44 UTC,09G9Y2LPYJUJ,209QYJQCR0,202U9CCGLG,209QYJQCR0
16,2025-11-22 19:22:59 UTC,09G9Y2L9CVCP,209QYJQCR0,20YUCV0U0R,209QYJQCR0
17,2025-11-22 19:19:50 UTC,09G9Y2L9LCL8,209QYJQCR0,J9PRPLP2Q,209QYJQCR0
18,2025-11-22 19:16:40 UTC,02VPJ9VPGJQ8,209QYJQCR0,VC02GC0YV,209QYJQCR0
19,2025-11-22 19:12:45 UTC,000Y00YJUL20,209QYJQCR0,UVYU9CCPP,209QYJQCR0
20,2025-11-22 11:45:44 UTC,029PULVPU8G2,"209QYJQCR0,9JJGLJV","9CG9P99P9,9JY0080GY",209QYJQCR0
21,2025-11-22 11:42:30 UTC,029PULVPGL0C,"209QYJQCR0,9JJGLJV","8Q9RL8YC,8929LLGR",209QYJQCR0
22,2025-11-22 11:38:54 UTC,09G9Y28GCPVU,"9JJGLJV,209QYJQCR0","RP0G2VQR,RGQRRQ8C",209QYJQCR0
23,2025-11-22 11:35:37 UTC,09G9Y28GQCQQ,"9JJGLJV,209QYJQCR0","LU98UVUQR,CPJ9QV0Y9",209QYJQCR0
24,2025-11-22 11:31:06 UTC,02JPCY09UVYJ,"9JJGLJV,209QYJQCR0","UV2QYJ9QQ,8G9GQRRJ0",209QYJQCR0
25,2025-11-22 11:27:53 UTC,09G9Y28QVLVC,"9JJGLJV,209QYJQCR0","2GJGPRGUR,YQQJPYP99",209QYJQCR0
26,2025-11-22 11:23:56 UTC,09G9Y28QRPCC,"9JJGLJV,209QYJQCR0","8C9PQCP00,2UPC09LUG",209QYJQCR0
27,2025-11-22 11:17:40 UTC,020PU2Q90LV2,"9JJGLJV,209QYJQCR0","P20CQQVC8,PG0Q8G020",209QYJQCR0
28,2025-11-22 11:12:39 UTC,00VPU8PQPCQ9,"9JJGLJV,209QYJQCR0","PP8YR8098,GCPG8LPV",209QYJQCR0
29,2025-11-22 11:08:09 UTC,08U9UVYJV8L2,"9JJGLJV,209QYJQCR0","P0GCJP9JR,LYULJCQRL",209QYJQCR0
0,2025-11-26 10:42:14 UTC,02YPUJ20L9C8,2RUCCGGQ2,J8Y8YVVQ8,2RUCCGGQ2
1,2025-11-26 10:39:53 UTC,02YPUJ209VGU,2RUCCGGQ2,2CL9PYVCU,2RUCCGGQ2
2,2025-11-25 21:43:50 UTC,02YPURC0RVYG,2RUCCGGQ2,GYP9UUL8,2RUCCGGQ2
3,2025-11-25 21:39:59 UTC,00VPUPG9GYQU,2RUCCGGQ2,8PP0GPVQ,2RUCCGGQ2
4,2025-11-25 21:34:42 UTC,082PJLY9C8R8,2RUCCGGQ2,YVYV8UP99,2RUCCGGQ2
5,2025-11-25 21:29:15 UTC,02YPURJV2VL2,2RUCCGGQ2,Q8YVPLJYG,2RUCCGGQ2
6,2025-11-25 21:23:57 UTC,08GPQJ02QRLV,2RUCCGGQ2,VL0GU90PP,2RUCCGGQ2
7,2025-11-25 21:20:07 UTC,009Y0P8PJQU8,2RUCCGGQ2,22YUUYGYY,2RUCCGGQ2
8,2025-11-25 21:16:50 UTC,02VPJYV0R098,2RUCCGGQ2,GG2GY0PGC,2RUCCGGQ2
9,2025-11-25 21:13:30 UTC,02YPURJCYC0C,2RUCCGGQ2,JCJ080R9G,2RUCCGGQ2
10,2025-11-25 21:12:08 UTC,08U9V2GJU20R,2RUCCGGQ2,VGUUYUURJ,2RUCCGGQ2
11,2025-11-25 21:07:43 UTC,02YPURJJJRQJ,2RUCCGGQ2,YV0CPGJP,2RUCCGGQ2
12,2025-11-25 19:50:28 UTC,02YPURJ80P00,2RUCCGGQ2,9GQYR0U0,2RUCCGGQ2
13,2025-11-25 19:48:53 UTC,09R9Y900PYCJ,2RUCCGGQ2,8UCRLRPU9,2RUCCGGQ2
14,2025-11-25 19:43:37 UTC,02YPURJ28CVR,2RUCCGGQ2,8PGPVUU22,2RUCCGGQ2
15,2025-11-25 19:40:22 UTC,02YPURJ0CQYJ,2RUCCGGQ2,9LRCP9UVY,2RUCCGGQ2
16,2025-11-25 19:35:42 UTC,02YPURJ09UUC,2RUCCGGQ2,2RQ9RRCUJ,2RUCCGGQ2
17,2025-11-25 19:32:27 UTC,02PPURU2UQ2U,2RUCCGGQ2,8U22V9V0L,2RUCCGGQ2
18,2025-11-25 19:27:25 UTC,0929V2VGCL88,2RUCCGGQ2,9UUL8922,2RUCCGGQ2
19,2025-11-25 19:22:57 UTC,02YPURRUC8PC,2RUCCGGQ2,VQ0GCCR2R,2RUCCGGQ2
20,2025-11-25 19:19:26 UTC,02YPURRUYQL0,2RUCCGGQ2,200R0YCQY2,2RUCCGGQ2
21,2025-11-25 19:15:29 UTC,02YPURRCV88V,2RUCCGGQ2,VYRCVJUGL,2RUCCGGQ2
22,2025-11-25 19:10:30 UTC,02LPCYRQ8Y8R,2RUCCGGQ2,289GCLVLU,2RUCCGGQ2
23,2025-11-25 19:05:14 UTC,080PJLL0RY8J,2RUCCGGQ2,2JPR28CYJ,2RUCCGGQ2
24,2025-11-25 19:02:03 UTC,02YPURRJYLLJ,2RUCCGGQ2,2JLR2PG0,2RUCCGGQ2
25,2025-11-25 18:58:32 UTC,02CPJPYRL0LR,2RUCCGGQ2,RRUV0J2PV,2RUCCGGQ2
26,2025-11-25 18:51:19 UTC,02YPURRR2RUY,2RUCCGGQ2,2PYGL9RQ0,2RUCCGGQ2
27,2025-11-25 18:46:36 UTC,00QPUY9C82CU,2RUCCGGQ2,RVJQU0GQ,2RUCCGGQ2
28,2025-11-25 18:38:51 UTC,00QPUY9J9880,2RUCCGGQ2,CR2RYLPV2,2RUCCGGQ2
29,2025-11-25 18:33:53 UTC,080PJLYJVR8P,2RUCCGGQ2,P902PUU,2RUCCGGQ2
0,2025-11-20 12:42:24 UTC,02YPUL8VVPUL,2RUCCGGQ2,VPVG0LYU2,2RUCCGGQ2
1,2025-11-20 12:39:22 UTC,02YPUL8VR92Y,2RUCCGGQ2,VPVVR8Q0J,2RUCCGGQ2
2,2025-11-20 10:22:02 UTC,009Y00QLG98L,2RUCCGGQ2,9YV89PRV,2RUCCGGQ2
3,2025-11-20 10:19:38 UTC,02YPUL88J09R,2RUCCGGQ2,VYRYC8GUJ,2RUCCGGQ2
4,2025-11-20 10:16:12 UTC,09U9Y0YVCPG0,2RUCCGGQ2,RJ0RYPG0L,2RUCCGGQ2
5,2025-11-20 10:13:03 UTC,000PVUC0YR8R,2RUCCGGQ2,28VQYQ8VJ,2RUCCGGQ2
6,2025-11-19 19:20:21 UTC,02YPUYC9CJ09,2RUCCGGQ2,8C0YRVRG,2RUCCGGQ2
7,2025-11-19 18:20:59 UTC,02YPUYJCP9YV,2RUCCGGQ2,20GJL0LCV8,2RUCCGGQ2
8,2025-11-19 18:17:49 UTC,02YPUYJJVYUP,2RUCCGGQ2,VPUPQQ02G,2RUCCGGQ2
9,2025-11-19 18:14:40 UTC,02YPUYJJGG0U,2RUCCGGQ2,VPL2RRGRL,2RUCCGGQ2
0,2025-11-19 18:12:02 UTC,00LPU2LJ2RUV,2RUCCGGQ2,2QPJJ8L88,2RUCCGGQ2
1,2025-11-19 18:08:48 UTC,02YPUYJRVG22,2RUCCGGQ2,VL2UUPL88,2RUCCGGQ2
2,2025-11-19 18:05:39 UTC,02YPUYJRGJCG,2RUCCGGQ2,LY022R2U,2RUCCGGQ2
3,2025-11-19 18:02:30 UTC,02YPUYJRP08J,2RUCCGGQ2,VY2PL0VQV,2RUCCGGQ2
4,2025-11-19 17:58:49 UTC,02YPUYJGUYV9,2RUCCGGQ2,20JQPGJ0P2,2RUCCGGQ2
5,2025-11-19 17:55:20 UTC,02YPUYJGQ0JV,2RUCCGGQ2,20YG9V9V2C,2RUCCGGQ2
6,2025-11-19 17:11:03 UTC,02YPUYJ9QUGP,2RUCCGGQ2,VPYV29JRQ,2RUCCGGQ2
7,2025-11-19 17:08:49 UTC,02YPUYJ9PYR0,2RUCCGGQ2,VL899LUY0,2RUCCGGQ2
8,2025-11-19 17:03:42 UTC,02YPUYJ8JPR2,2RUCCGGQ2,VVP8CLGVY,2RUCCGGQ2
9,2025-11-19 16:11:03 UTC,08LPRJVYRRJ2,2RUCCGGQ2,92LYPCUQG,2RUCCGGQ2
0,2025-11-19 16:08:47 UTC,02YPUYRJQR28,2RUCCGGQ2,20J9RJ99GY,2RUCCGGQ2
1,2025-11-19 16:05:42 UTC,02YPUYRJ8U9C,2RUCCGGQ2,Q8JJ2LRJ9,2RUCCGGQ2
2,2025-11-19 16:00:35 UTC,02YPUYRRR8GP,2RUCCGGQ2,VPYRYJVGJ,2RUCCGGQ2
3,2025-11-19 15:57:08 UTC,02YPUYRR9CPY,2RUCCGGQ2,20U2YJCR8L,2RUCCGGQ2
4,2025-11-19 15:53:47 UTC,02YPUYRGUL9L,2RUCCGGQ2,VV9VJJ88Q,2RUCCGGQ2
5,2025-11-19 15:50:38 UTC,02YPUYRGQQY8,2RUCCGGQ2,PG022928V,2RUCCGGQ2
6,2025-11-19 15:46:25 UTC,02QPC892VCYL,2RUCCGGQ2,PYLRJUCRC,2RUCCGGQ2
7,2025-11-19 15:43:16 UTC,02YPUYRQRJGV,2RUCCGGQ2,Q28CCU2LR,2RUCCGGQ2
8,2025-11-19 15:38:18 UTC,00PPVUC8C8RC,2RUCCGGQ2,R9VGRRJJG,2RUCCGGQ2
9,2025-11-19 15:35:07 UTC,02YPUYRLJVQP,2RUCCGGQ2,20G8V9VL9G,2RUCCGGQ2
0,2025-11-16 08:32:45 UTC,02JPC22PLQYG,2RUCCGGQ2,P9YJRLY8,2RUCCGGQ2
1,2025-11-16 08:27:29 UTC,02YPU9QVRGQY,2RUCCGGQ2,YRUY8UYC2,2RUCCGGQ2
2,2025-11-16 08:24:18 UTC,02YPU9QVQ8YJ,2RUCCGGQ2,20Y2CC0LGU,2RUCCGGQ2
3,2025-11-16 08:19:24 UTC,02CPRUP2JRYJ,2RUCCGGQ2,Y82VPLUV9,2RUCCGGQ2
4,2025-11-16 08:14:07 UTC,02YPU9QUVYYQ,2RUCCGGQ2,VY00YR9GY,2RUCCGGQ2
5,2025-11-16 08:10:33 UTC,02YPU9QUJGUG,2RUCCGGQ2,UJR92CVLQ,2RUCCGGQ2
6,2025-11-16 08:07:49 UTC,02YPU9QUGQCY,2RUCCGGQ2,VPQGCUP,2RUCCGGQ2
7,2025-11-15 13:25:48 UTC,02YPU90PYJYG,2RUCCGGQ2,8292V2RCQ,2RUCCGGQ2
8,2025-11-15 13:22:55 UTC,088PRRYY8GUJ,2RUCCGGQ2,LY8P2CVUJ,2RUCCGGQ2
9,2025-11-15 13:18:26 UTC,0929URYJ2G9V,2RUCCGGQ2,2C809JUC2,2RUCCGGQ2
0,2025-11-15 13:14:37 UTC,09Y9CQPGYUGQ,2RUCCGGQ2,YL8QQ8QYV,2RUCCGGQ2
1,2025-11-15 13:11:14 UTC,08RPQY0Y2GQ9,2RUCCGGQ2,Q9RL8GG8R,2RUCCGGQ2
2,2025-11-15 13:07:43 UTC,02UPRU2R0LYL,2RUCCGGQ2,URVPVVL2U,2RUCCGGQ2
3,2025-11-15 13:02:27 UTC,02YPU90829C9,2RUCCGGQ2,VY82JLJJQ,2RUCCGGQ2
4,2025-11-15 12:59:16 UTC,02YPU902JVR0,2RUCCGGQ2,J8R8QY2Q9,2RUCCGGQ2
5,2025-11-15 12:54:00 UTC,02YPU9029U8V,2RUCCGGQ2,20U2C08CGY,2RUCCGGQ2
6,2025-11-15 12:47:09 UTC,02YPU900GRCR,2RUCCGGQ2,QVRV8JJC,2RUCCGGQ2
7,2025-11-14 12:55:34 UTC,02YPU8PCL80P,2RUCCGGQ2,PRP00LJJV,2RUCCGGQ2
8,2025-11-14 12:52:40 UTC,0989UQRG0LGC,2RUCCGGQ2,200PPYY00,2RUCCGGQ2
9,2025-11-14 12:48:14 UTC,02LPJUYY82YC,2RUCCGGQ2,PY20P02YJ,2RUCCGGQ2
0,2025-11-14 12:43:40 UTC,02YPU8PJ9P9J,2RUCCGGQ2,VPYGRVJ9U,2RUCCGGQ2
1,2025-11-14 12:38:57 UTC,02YPU8PRJC8R,2RUCCGGQ2,800VLUCPU,2RUCCGGQ2
2,2025-11-13 20:16:08 UTC,02LPJCVVVR22,2RUCCGGQ2,9Y9PVRYP0,2RUCCGGQ2
3,2025-11-13 20:11:33 UTC,02YPU2VP8JYR,2RUCCGGQ2,VYCQQQ0P9,2RUCCGGQ2
4,2025-11-13 20:08:12 UTC,09R9PRGYLQYR,2RUCCGGQ2,9PCLP8PG9,2RUCCGGQ2
5,2025-11-13 20:05:01 UTC,02YPU2V9LJGY,2RUCCGGQ2,LL0JV9P,2RUCCGGQ2
7,2025-11-13 19:56:03 UTC,02YPU2V8LVC0,2RUCCGGQ2,U89QGRJUR,2RUCCGGQ2
8,2025-11-13 19:52:54 UTC,089PRGRCLUCR,2RUCCGGQ2,8RR99JU9Y,2RUCCGGQ2
9,2025-11-13 19:47:55 UTC,02YPU2V2GLJ2,2RUCCGGQ2,V9LQJ8JYV,2RUCCGGQ2
0,2025-11-25 15:07:47 UTC,09G9Y92JPPQG,RG09JYU90,L2GGQLJPU,RG09JYU90
0,2025-11-18 16:02:31 UTC,09G9PUCCC0VV,RG09JYU90,PUU8RRU2L,RG09JYU90
1,2025-11-18 15:36:39 UTC,09G9PUCGUVRJ,RG09JYU90,QPQP8VYJ2,RG09JYU90
2,2025-11-18 15:07:21 UTC,08U9UJVJCU2P,RG09JYU90,YYLPLUG,RG09JYU90
3,2025-11-17 19:23:42 UTC,008PVCU22PRL,RG09JYU90,U2UQVQRCU,RG09JYU90
4,2025-11-17 08:54:02 UTC,029PU9R22Y02,RG09JYU90,CP2LR0JLY,RG09JYU90
5,2025-11-17 08:29:38 UTC,09G9PU0LR8R0,RG09JYU90,8CLYLVYP0,RG09JYU90
6,2025-11-16 16:20:35 UTC,09G9PCGJQ9JL,RG09JYU90,92UY0Q9J,RG09JYU90
8,2025-11-14 18:44:42 UTC,09G9PJLPUU9G,RG09JYU90,QP2R9P8LU,RG09JYU90
9,2024-11-12 08:32:17 UTC,09Y999UV0V2P,"QJ28CR8QV,RG09JYU90","JCLGUCP,Y9R22RQ2",RG09JYU90
0,2024-05-16 15:12:50 UTC,09G8R0RRV2LR,RG09JYU90,2CYPC98JQ,RG09JYU90
0,2025-11-28 05:31:11 UTC,089PJ9VJC9PG,QJ28CR8QV,QRRQJULYC,QJ28CR8QV
1,2025-11-28 05:24:49 UTC,089PJ9VJYVUL,QJ28CR8QV,JY0G8P9YG,QJ28CR8QV
2,2025-11-28 05:21:21 UTC,08JPQVCCVGJG,QJ28CR8QV,98YUPJR0,QJ28CR8QV
3,2025-11-27 16:09:47 UTC,02QPCQY09UJJ,QJ28CR8QV,J8YJY0QQQ,QJ28CR8QV
4,2025-11-27 16:04:22 UTC,020PUPCVVRPR,QJ28CR8QV,GLQLVGYU8,QJ28CR8QV
5,2025-11-27 05:18:50 UTC,082PJQ8CRYUU,QJ28CR8QV,2C9G0GLRQ,QJ28CR8QV
6,2025-11-26 09:49:32 UTC,089PJ8JV992J,QJ28CR8QV,2029L08Q,QJ28CR8QV
7,2025-11-26 05:28:50 UTC,089PJ8RV2JCY,QJ28CR8QV,JGJJCUGQV,QJ28CR8QV
8,2025-11-26 05:25:39 UTC,00UPUPJVCRJR,QJ28CR8QV,2PRQ9R9L,QJ28CR8QV
9,2025-11-26 05:21:31 UTC,00PY092C8Q89,QJ28CR8QV,YPUVJUYJP,QJ28CR8QV
10,2025-11-25 15:33:31 UTC,08PPJ2JCYRRL,QJ28CR8QV,PUP8GGRPP,QJ28CR8QV
0,2025-11-22 14:59:15 UTC,089PJ0Y28JY2,QJ28CR8QV,9GCQRP9RQ,QJ28CR8QV
1,2025-11-22 12:30:50 UTC,00CPU8Y9GG2C,QJ28CR8QV,PYLG2L0U9,QJ28CR8QV
2,2025-11-22 12:25:24 UTC,080PJP9UYURQ,QJ28CR8QV,9GVJYY8UP,QJ28CR8QV
3,2025-11-21 17:27:50 UTC,08YPRVUGVVLP,QJ28CR8QV,PU82PLYLR,QJ28CR8QV
4,2025-11-21 17:08:05 UTC,082PJ9GJP0C8,QJ28CR8QV,RL0LV000V,QJ28CR8QV
5,2025-11-21 16:48:31 UTC,02UPJ82Y90CU,QJ28CR8QV,VJVL0QRUL,QJ28CR8QV
6,2025-11-21 16:35:23 UTC,089PRVJYVP8U,QJ28CR8QV,2PG9YGGLJ,QJ28CR8QV
7,2025-11-16 17:18:12 UTC,09Q9CG88PCUP,QJ28CR8QV,GGLGP29QC,QJ28CR8QV
8,2025-07-07 10:30:11 UTC,089PPR0P9RP9,QJ28CR8QV,U2R22P2L,QJ28CR8QV
9,2024-11-12 08:32:17 UTC,09Y999UV0V2P,"QJ28CR8QV,RG09JYU90","JCLGUCP,Y9R22RQ2",QJ28CR8QV
0,2025-11-25 15:03:37 UTC,02RPCQPJL2R9,889YC9CUC,9QYYGYR2,889YC9CUC
1,2025-11-25 14:56:40 UTC,02RPCQPRRQCY,889YC9CUC,GVC0VCGU,889YC9CUC
2,2025-11-25 14:53:27 UTC,02RPCQPRPRY8,889YC9CUC,2QPC2C8G9,889YC9CUC
3,2025-11-25 14:49:44 UTC,09Q9CVJL8VJC,889YC9CUC,LP8PPR2UV,889YC9CUC
4,2025-11-25 14:46:15 UTC,02RPCQPGQRJC,889YC9CUC,9PQL20LR,889YC9CUC
5,2025-11-25 14:41:17 UTC,02RPCQPG080Q,889YC9CUC,J2Q9R2Y9,889YC9CUC
6,2025-11-25 14:37:54 UTC,020PU9QQLCRP,889YC9CUC,PCL082P8J,889YC9CUC
7,2025-11-25 14:34:33 UTC,02RPCQPQP0LQ,889YC9CUC,8L8U9PYPG,889YC9CUC
8,2025-11-25 13:16:07 UTC,02RPCQ9V88UP,889YC9CUC,9J2JP9G,889YC9CUC
9,2025-11-25 13:13:15 UTC,00VPUPP89LQG,889YC9CUC,8ULQC8JCC,889YC9CUC
10,2025-11-25 13:08:23 UTC,02RPCQ9UYRJL,889YC9CUC,CUY2VVCGG,889YC9CUC
11,2025-11-25 13:04:39 UTC,022PVY29PQ0R,889YC9CUC,JU0YJGPPQ,889YC9CUC
12,2025-11-25 13:00:42 UTC,02RPCQ9CRQ2R,889YC9CUC,QUGYLPQ9Y,889YC9CUC
13,2025-11-25 12:55:44 UTC,02RPCQ9C8VG9,889YC9CUC,2RGRL0QR,889YC9CUC
14,2025-11-25 12:52:01 UTC,00CPUPPP8LVC,889YC9CUC,8J222QRR,889YC9CUC
15,2025-11-25 12:49:05 UTC,02RPCQ9JG8VY,889YC9CUC,2LQPLLV8V,889YC9CUC
16,2025-11-24 17:56:03 UTC,00VPU9C92R2Q,889YC9CUC,GYUYUR8QC,889YC9CUC
17,2025-11-24 17:47:35 UTC,00RPU999U22V,889YC9CUC,U9U2YYCL2,889YC9CUC
18,2025-11-24 07:36:19 UTC,00JPUPR02GUP,889YC9CUC,GV0C0CLQG,889YC9CUC
19,2025-11-24 07:32:56 UTC,02RPCLQC2QYV,889YC9CUC,29QJLYLJ2,889YC9CUC
20,2025-11-24 07:28:41 UTC,02RPCLQJU9YC,889YC9CUC,JUY9CQPR0,889YC9CUC
21,2025-11-24 07:25:50 UTC,02RPCLQJJ0GY,889YC9CUC,9JV8UR9JR,889YC9CUC
22,2025-11-23 13:47:49 UTC,02RPCL0GRGQJ,889YC9CUC,VLQQ9Y0RU,889YC9CUC
23,2025-11-23 13:44:33 UTC,00QPU9CC2RC0,889YC9CUC,YVCQ009V,889YC9CUC
24,2025-11-23 13:40:48 UTC,00JPUP2JL2RJ,889YC9CUC,Q8YG09UG8,889YC9CUC
25,2025-11-22 16:34:29 UTC,082PJP9V8Y0Q,889YC9CUC,RQQ8209VC,889YC9CUC
26,2025-11-22 16:29:45 UTC,08GPQQV8CY28,889YC9CUC,8LPQUV8P,889YC9CUC
27,2025-11-22 16:26:16 UTC,002Y080LYCG2,889YC9CUC,U0UPPGQ8R,889YC9CUC
28,2025-11-22 16:22:04 UTC,02RPCYLR98YU,889YC9CUC,ULCUCPJVG,889YC9CUC
29,2025-11-22 16:17:08 UTC,02UPJ8JG0LCY,889YC9CUC,9U08CUR8J,889YC9CUC
0,2025-11-27 10:26:11 UTC,022PVLP9PY9R,QU89P90RR,UVU8QG9Y8,QU89P90RR
1,2025-11-27 10:23:10 UTC,022PVLP92Q9V,QU89P90RR,QLPYU2LVV,QU89P90RR
2,2025-11-27 10:19:58 UTC,022PVLP8UQ9Q,QU89P90RR,88LVGR0Y0,QU89P90RR
3,2025-11-27 10:14:38 UTC,088PJ90J2R9J,QU89P90RR,JQJ9UYP2G,QU89P90RR
4,2025-11-27 10:09:42 UTC,022PVLP898YV,QU89P90RR,JQ2QGGR89,QU89P90RR
5,2025-11-27 10:06:47 UTC,022PVLP80GC2,QU89P90RR,GQJC8Y0VQ,QU89P90RR
6,2025-11-27 10:03:24 UTC,02GPCGQCQJP8,QU89P90RR,JQ9YGL0CU,QU89P90RR
7,2025-11-27 10:01:17 UTC,00YPUPCCU2CR,QU89P90RR,8Q0LPJQGR,QU89P90RR
8,2025-11-27 09:58:52 UTC,022PVLP2QJ2U,QU89P90RR,200G2C8LRL,QU89P90RR
9,2025-11-27 09:55:42 UTC,082PJQP08YP9,QU89P90RR,Q0RPY2C,QU89P90RR
10,2025-11-27 09:51:18 UTC,08CPQUP22LGG,QU89P90RR,L902G8Y09,QU89P90RR
11,2025-11-26 16:44:38 UTC,022PVYCUJ0RJ,QU89P90RR,VQPUGY8QV,QU89P90RR
12,2025-11-26 16:41:18 UTC,022PVYCUPG2J,QU89P90RR,VYJ0GJ0LQ,QU89P90RR
13,2025-11-26 16:36:33 UTC,022PVYCCJJPG,QU89P90RR,20RQ9PJ8LR,QU89P90RR
14,2025-11-26 16:33:29 UTC,08PPJ8L8VJRJ,QU89P90RR,2JURV8CJG,QU89P90RR
15,2025-11-26 08:04:50 UTC,022PVYGCQVVV,QU89P90RR,Q8GRJ0PG,QU89P90RR
16,2025-11-25 19:43:19 UTC,08U9V2G0VU28,QU89P90RR,J9LCC8GY8,QU89P90RR
17,2025-11-25 19:38:24 UTC,022PVYPYVQLV,QU89P90RR,JPQ8LCP,QU89P90RR
18,2025-11-25 19:35:03 UTC,022PVYPYG29V,QU89P90RR,8JLCQ2QQ2,QU89P90RR
19,2025-11-25 19:33:56 UTC,022PVYPYL9U8,QU89P90RR,9GGLP9PLL,QU89P90RR
20,2025-11-25 19:27:43 UTC,00GPU9GY9PY0,QU89P90RR,YVPQC9YVL,QU89P90RR
21,2025-11-25 19:24:21 UTC,022PVYPPPJQR,QU89P90RR,PC88CU08Y,QU89P90RR
22,2025-11-25 19:21:05 UTC,022PVYP9VYYR,QU89P90RR,CCGLQRVQC,QU89P90RR
23,2025-11-25 19:16:53 UTC,09C9YP80QLLC,QU89P90RR,PYV2GVPUY,QU89P90RR
24,2025-11-25 19:13:35 UTC,022PVYP9282V,QU89P90RR,2CGY9RVCC,QU89P90RR
25,2025-11-25 19:09:27 UTC,02UPJPJCC0J0,QU89P90RR,R829PPLRP,QU89P90RR
26,2025-11-25 19:06:09 UTC,002Y0P0C0QYU,QU89P90RR,9VVR0J2QC,QU89P90RR
27,2025-11-25 19:04:17 UTC,08V9V29JYVV2,QU89P90RR,V20YVJ0Y9,QU89P90RR
28,2025-11-25 19:02:30 UTC,022PVYP2C8C9,QU89P90RR,QVGPYV0GU,QU89P90RR
