menu_index,timestamp_utc,replay_id,team_id,opponent_id,player_id
6,2025-11-17 15:49:35 UTC,022PUVVCU9P2,QCJ8J80PQ,209UJJVLYR,QCJ8J80PQ
7,2025-11-17 15:45:52 UTC,022PUVVCL0U2,QCJ8J80PQ,20U2VRQV0Y,QCJ8J80PQ
11,2025-11-15 11:12:25 UTC,022PUUQUV9LC,QCJ8J80PQ,VPQJ8PRCV,QCJ8J80PQ
23,2025-11-14 15:44:26 UTC,022PUU0GRCQY,QCJ8J80PQ,20JP2Y2P9R,QCJ8J80PQ
24,2025-11-14 15:40:58 UTC,022PUU0G9V20,QCJ8J80PQ,VPYGVQ9CC,QCJ8J80PQ
26,2025-11-14 15:32:57 UTC,022PUU0QPYQJ,QCJ8J80PQ,20Y2JGPRQ2,QCJ8J80PQ
27,2025-11-14 15:28:14 UTC,022PUU0LJQ02,QCJ8J80PQ,VVP9C8UUY,QCJ8J80PQ
0,2025-11-19 19:53:29 UTC,00PPVUV9L8UP,V0YJYVQ9G,UJYYCRLCJ,V0YJYVQ9G
1,2025-11-19 12:46:46 UTC,080PJ8PG2PRG,"V0YJYVQ9G,VQUY28UJ0","V8CPC0G28,209J2G0CQ2",V0YJYVQ9G
2,2025-11-19 12:44:35 UTC,08PPRCCPYQUL,"V0YJYVQ9G,VQUY28UJ0","209J2G0CQ2,V8CPC0G28",V0YJYVQ9G
3,2025-11-19 12:40:13 UTC,09Y9CRCJVCU0,"V0YJYVQ9G,VQUY28UJ0","V8CPC0G28,209J2G0CQ2",V0YJYVQ9G
4,2025-11-19 12:36:01 UTC,09Y9CRCJGLPU,"V0YJYVQ9G,VQUY28UJ0","V8CPC0G28,209J2G0CQ2",V0YJYVQ9G
5,2025-11-19 12:31:31 UTC,09Y9CRCJ8C0G,V0YJYVQ9G,209J2G0CQ2,V0YJYVQ9G
6,2025-11-17 10:49:00 UTC,09Q9CGQVRUV0,V0YJYVQ9G,YYUG98029,V0YJYVQ9G
7,2025-11-17 05:23:02 UTC,09U9PUQY9VUY,V0YJYVQ9G,V8RG99Q9V,V0YJYVQ9G
0,2025-11-20 06:46:07 UTC,00LPU2CP80LJ,209J2G0CQ2,URYRU9GLJ,209J2G0CQ2
1,2025-11-20 06:43:29 UTC,00LPU2C9VCPC,209J2G0CQ2,URYRU9GLJ,209J2G0CQ2
2,2025-11-20 06:39:21 UTC,00LPU2C9JY8R,209J2G0CQ2,URYRU9GLJ,209J2G0CQ2
3,2025-11-20 06:35:11 UTC,00LPU2C9LCCY,209J2G0CQ2,URYRU9GLJ,209J2G0CQ2
4,2025-11-20 06:31:40 UTC,09Y9CJPJ0UCP,209J2G0CQ2,URYRU9GLJ,209J2G0CQ2
5,2025-11-20 06:26:42 UTC,09Y9CJPRJJUR,"209J2G0CQ2,20QRJV2YYV","VVQUP2Q89,V8RUUVVPG",209J2G0CQ2
6,2025-11-20 06:19:54 UTC,00LPU2C8G00R,209J2G0CQ2,URYRU9GLJ,209J2G0CQ2
7,2025-11-19 12:46:46 UTC,080PJ8PG2PRG,"V8CPC0G28,209J2G0CQ2","V0YJYVQ9G,VQUY28UJ0",209J2G0CQ2
8,2025-11-19 12:44:35 UTC,08PPRCCPYQUL,"209J2G0CQ2,V8CPC0G28","V0YJYVQ9G,VQUY28UJ0",209J2G0CQ2
9,2025-11-19 12:42:15 UTC,09Y9CRCC8LUL,209J2G0CQ2,V82YC82RL,209J2G0CQ2
10,2025-11-19 12:40:13 UTC,09Y9CRCJVCU0,"V8CPC0G28,209J2G0CQ2","V0YJYVQ9G,VQUY28UJ0",209J2G0CQ2
11,2025-11-19 12:36:01 UTC,09Y9CRCJGLPU,"V8CPC0G28,209J2G0CQ2","V0YJYVQ9G,VQUY28UJ0",209J2G0CQ2
12,2025-11-19 12:31:31 UTC,09Y9CRCJ8C0G,209J2G0CQ2,V0YJYVQ9G,209J2G0CQ2
26,2025-10-17 07:26:13 UTC,09Y9J8Y82CGL,209J2G0CQ2,20PGCYJCC2,209J2G0CQ2
0,2025-11-26 13:05:03 UTC,08PPJ8PGURUU,V8CPC0G28,VQUY28UJ0,V8CPC0G28
1,2025-11-26 12:58:48 UTC,08GPQJPV8U0L,V8CPC0G28,2099Q2LGPU,V8CPC0G28
2,2025-11-26 06:36:34 UTC,08PPJ88CV9LY,V8CPC0G28,R9GURCUQ8,V8CPC0G28
3,2025-11-26 05:32:46 UTC,02GPCQCV8JYL,V8CPC0G28,GLJ0RG2RP,V8CPC0G28
4,2025-11-24 10:01:48 UTC,00PY02V9GC8G,V8CPC0G28,V8P2GCJ2L,V8CPC0G28
5,2025-11-24 09:58:46 UTC,08PPJ208YU29,V8CPC0G28,V0LY8Y998,V8CPC0G28
6,2025-11-23 19:39:44 UTC,09Y9CUR9G08Y,V8CPC0G28,20CLLVQP0Q,V8CPC0G28
7,2025-11-23 19:38:03 UTC,08PPJ0RL80PV,V8CPC0G28,VPLY2QJQL,V8CPC0G28
8,2025-11-23 19:33:15 UTC,08PPJ0RYQC09,V8CPC0G28,20YVG8RJ9R,V8CPC0G28
9,2025-11-22 18:25:52 UTC,08PPRVVQCYV2,V8CPC0G28,VL0QYC9QR,V8CPC0G28
11,2025-11-22 17:04:50 UTC,08PPRVUCYVCV,V8CPC0G28,VVP9CQP9Q,V8CPC0G28
12,2025-11-22 17:01:25 UTC,08PPRVUJVUUY,V8CPC0G28,VL2Q8UR29,V8CPC0G28
13,2025-11-22 16:36:42 UTC,08PPRVUQCG9J,V8CPC0G28,20J9CJ9R88,V8CPC0G28
14,2025-11-22 11:45:08 UTC,08PPRVJP8Q2Q,V8CPC0G28,VPQLVG0GV,V8CPC0G28
15,2025-11-22 11:41:08 UTC,08PPRVJ9U089,V8CPC0G28,VPCCQ9LG0,V8CPC0G28
17,2025-11-22 11:01:29 UTC,08PPRVJ0JG2L,V8CPC0G28,VYCGJ8QQ9,V8CPC0G28
18,2025-11-22 10:57:58 UTC,08PPRVJ0LCPP,V8CPC0G28,VPYU2YL0V,V8CPC0G28
19,2025-11-22 10:54:49 UTC,08PPRVJ09YPG,V8CPC0G28,20JP0Q0CYJ,V8CPC0G28
20,2025-11-22 09:24:18 UTC,08PPRVRQCYC9,V8CPC0G28,VPU02Q28J,V8CPC0G28
21,2025-11-21 19:32:54 UTC,08PPRVPGLR8V,V8CPC0G28,VYRRG9L9R,V8CPC0G28
22,2025-11-21 19:30:48 UTC,08PPRVPG9808,V8CPC0G28,VPYCG9C2U,V8CPC0G28
26,2025-11-21 17:09:38 UTC,08PPRV9PCUVU,V8CPC0G28,209UG988GL,V8CPC0G28
27,2025-11-21 11:06:53 UTC,08PPRV0QJGU8,V8CPC0G28,VYRUYUJP9,V8CPC0G28
0,2025-11-28 10:20:29 UTC,09U9YYY2V9JR,20LUUUP9VC,20QGYPPVPJ,20LUUUP9VC
1,2025-11-28 10:18:15 UTC,0999U2PJGJQR,20LUUUP9VC,20RQ8CJG9C,20LUUUP9VC
2,2025-11-28 09:21:09 UTC,0999U2PLU22C,20LUUUP9VC,20CG0YQU8P,20LUUUP9VC
3,2025-11-27 20:19:10 UTC,0999U202VJP9,20LUUUP9VC,20LYC8PP9J,20LUUUP9VC
4,2025-11-27 19:39:31 UTC,00UPUYC0VVRL,20LUUUP9VC,RQVG8GPLG,20LUUUP9VC
5,2025-11-27 12:59:50 UTC,0999U0JRU88R,20LUUUP9VC,CCYQP89P2,20LUUUP9VC
6,2025-11-27 12:54:59 UTC,0999U0JRLY0Q,20LUUUP9VC,CCYQP89P2,20LUUUP9VC
7,2025-11-27 12:52:15 UTC,0999U0JR92QL,20LUUUP9VC,CCYQP89P2,20LUUUP9VC
8,2025-11-27 08:37:48 UTC,00CPUYLCLCY0,20LUUUP9VC,U990QPC22,20LUUUP9VC
9,2025-11-27 05:45:22 UTC,0999U0GRV0UU,20LUUUP9VC,CCYQP89P2,20LUUUP9VC
10,2025-11-26 06:46:30 UTC,0999U00YLV09,20LUUUP9VC,CCYQP89P2,20LUUUP9VC
11,2025-11-25 06:01:36 UTC,0999CVY9JU8R,20LUUUP9VC,20CQJU8QC9,20LUUUP9VC
15,2025-11-22 13:05:12 UTC,0999CCGVC92J,20LUUUP9VC,VPYGC2U9P,20LUUUP9VC
18,2025-11-21 05:44:57 UTC,0999CJCGL9CP,20LUUUP9VC,20Y8JC0L88,20LUUUP9VC
19,2025-11-21 05:44:02 UTC,0999CJCGYQUV,20LUUUP9VC,20G9PG2GC2,20LUUUP9VC
24,2025-11-18 14:14:01 UTC,0999CR2VUP2C,20LUUUP9VC,20J9VGVU00,20LUUUP9VC
26,2025-11-18 13:05:49 UTC,0999CR2LUG9J,20LUUUP9VC,20J9VR8LG0,20LUUUP9VC
0,2025-11-26 13:05:03 UTC,08PPJ8PGURUU,VQUY28UJ0,V8CPC0G28,VQUY28UJ0
0,2025-11-23 20:16:55 UTC,08CPQJ2RQLPP,VVYGRVPQV,20U890QLG2,VVYGRVPQV
1,2025-11-16 18:04:08 UTC,08CPQYQQC0JY,VVYGRVPQV,209UQQ2PYP,VVYGRVPQV
2,2025-11-16 17:56:00 UTC,08CPQYQLC8PP,VVYGRVPQV,VPVJU29PL,VVYGRVPQV
3,2025-11-16 17:52:02 UTC,08CPQYQLPYY8,VVYGRVPQV,209UGYY0V0,VVYGRVPQV
4,2025-11-14 14:26:56 UTC,08CPQP2QYUYQ,VVYGRVPQV,20GPCRQR2G,VVYGRVPQV
5,2025-11-12 20:24:14 UTC,08CPQ90CRURP,VVYGRVPQV,20Y2V8VQ9Y,VVYGRVPQV
6,2025-11-12 10:59:59 UTC,08CPQ8JJVYG9,VVYGRVPQV,20GPYUJ9JC,VVYGRVPQV
12,2025-11-11 08:59:37 UTC,08CPQ82JJ9PP,VVYGRVPQV,209UQLCJJ8,VVYGRVPQV
13,2025-11-11 08:58:12 UTC,08CPQ82JR82L,VVYGRVPQV,VVYCGL9CL,VVYGRVPQV
15,2025-11-11 08:48:34 UTC,08CPQ82J2CJJ,VVYGRVPQV,VVYCR9LQJ,VVYGRVPQV
24,2025-11-10 11:20:06 UTC,08CPQ2QCQ28R,VVYGRVPQV,20Y2C2U02L,VVYGRVPQV
25,2025-11-10 11:16:53 UTC,08CPQ2QC9VJV,VVYGRVPQV,209UPCGPCP,VVYGRVPQV
0,2025-11-21 15:28:30 UTC,08PPRV8L0V0P,20Y09009UU,20G9YVV8Q2,20Y09009UU
1,2025-11-21 15:24:51 UTC,08PPRV8YGJRQ,20Y09009UU,VPLPR9U89,20Y09009UU
2,2025-11-21 15:19:22 UTC,08PPRV8PVQP2,20Y09009UU,209V0RRPY9,20Y09009UU
3,2025-11-21 15:12:34 UTC,08PPRV8P8Q28,20Y09009UU,VL2RVVQG2,20Y09009UU
0,2025-11-25 16:18:43 UTC,08LPJ0CJ0PUR,20PLP08QL8,VYRJQ8CPJ,20PLP08QL8
1,2025-11-13 19:42:58 UTC,08LPRQ8UY8Q8,20PLP08QL8,VL2UUQULJ,20PLP08QL8
0,2025-11-27 19:14:26 UTC,08QPQVQGRLVC,U2QU2Q2QL,PRQCY0JYY,U2QU2Q2QL
1,2025-11-27 18:02:28 UTC,00PY0P2928QU,U2QU2Q2QL,20Q8YG9YLP,U2QU2Q2QL
2,2025-11-27 17:59:32 UTC,09R9YP80UYUQ,U2QU2Q2QL,20982YQR2R,U2QU2Q2QL
3,2025-11-27 17:55:53 UTC,00PY0P28P8JG,U2QU2Q2QL,V2VUQ0RG2,U2QU2Q2QL
4,2025-11-27 17:52:47 UTC,00PY0P22V0YL,U2QU2Q2QL,URV9JUYUP,U2QU2Q2QL
5,2025-11-27 04:58:50 UTC,00PY09JG9J8V,U2QU2Q2QL,V0LG8QRR2,U2QU2Q2QL
6,2025-11-27 04:53:31 UTC,00PY09JQVYLJ,U2QU2Q2QL,YCVCJVY0L,U2QU2Q2QL
7,2025-11-26 19:00:29 UTC,00PY09LJGRY2,U2QU2Q2QL,UYY0QVQY9,U2QU2Q2QL
8,2025-11-26 18:53:28 UTC,09R9Y9G0GCLL,U2QU2Q2QL,20YP2JVGVY,U2QU2Q2QL
9,2025-11-26 18:32:55 UTC,00PY09LQY922,U2QU2Q2QL,200QPRJ2LV,U2QU2Q2QL
10,2025-11-26 13:52:35 UTC,08QPQUJ9GV8L,U2QU2Q2QL,GRGQJRLC,U2QU2Q2QL
11,2025-11-26 12:36:34 UTC,00PY099JGQ92,U2QU2Q2QL,VVCLUVQPG,U2QU2Q2QL
12,2025-11-26 12:30:04 UTC,00PY099J0Q88,U2QU2Q2QL,V82Q0UR8P,U2QU2Q2QL
13,2025-11-26 12:27:22 UTC,00PY099RC9YU,U2QU2Q2QL,V99VPCRL2,U2QU2Q2QL
14,2025-11-26 12:23:54 UTC,09C9YPQLLYP2,U2QU2Q2QL,99YP2CJL2,U2QU2Q2QL
15,2025-11-26 12:17:34 UTC,00PY099GV9YY,U2QU2Q2QL,VQLUR2VLL,U2QU2Q2QL
16,2025-11-25 18:14:49 UTC,00PY08CY9GQQ,U2QU2Q2QL,Q09Q2CU0Y,U2QU2Q2QL
17,2025-11-25 12:53:01 UTC,00PY08GC8P82,U2QU2Q2QL,VGYRQCQY9,U2QU2Q2QL
18,2025-11-25 12:49:58 UTC,00PY08GJU889,U2QU2Q2QL,20VYRRU0LJ,U2QU2Q2QL
19,2025-11-25 12:33:23 UTC,00PY08GRP8RR,U2QU2Q2QL,20VYC8G9CQ,U2QU2Q2QL
20,2025-11-25 12:30:21 UTC,089PJ88CRUPP,U2QU2Q2QL,2LU008PCY,U2QU2Q2QL
21,2025-11-25 12:27:06 UTC,020PU9LGP90Y,U2QU2Q2QL,8L0ULU80L,U2QU2Q2QL
22,2025-11-25 12:23:25 UTC,00PY08GGY902,U2QU2Q2QL,20LYJ09V0C,U2QU2Q2QL
23,2025-11-25 12:20:44 UTC,00PY08GG2J09,U2QU2Q2QL,VQL222C08,U2QU2Q2QL
28,2025-11-24 18:45:37 UTC,00PY088PGUYQ,U2QU2Q2QL,VYRRRVGQ9,U2QU2Q2QL
0,2025-11-24 18:34:54 UTC,08CPQJGVG20Q,"U2QU2Q2QL,CC9JJL09V","JYJCYLUVL,VRPLCPGVU",U2QU2Q2QL
0,2025-11-28 05:17:59 UTC,08RPQV809UC0,2RYR98QRC,UGPLRLV0U,2RYR98QRC
1,2025-11-28 05:13:53 UTC,08RPQV800QL9,2RYR98QRC,922LLGP,2RYR98QRC
2,2025-11-28 05:03:20 UTC,09J9YYUCRV0P,2RYR98QRC,2QLPURGLG,2RYR98QRC
3,2025-11-28 05:00:03 UTC,09L9U2UJY8CU,2RYR98QRC,9800LVPQL,2RYR98QRC
4,2025-11-27 15:07:51 UTC,00PY09VJR9LC,2RYR98QRC,PG0G2JQQL,2RYR98QRC
5,2025-11-27 15:03:28 UTC,08RPQUJ0RYPJ,2RYR98QRC,98C022C29,2RYR98QRC
6,2025-11-27 14:58:05 UTC,08RPQUJ02Q99,2RYR98QRC,GP02UYR0G,2RYR98QRC
7,2025-11-27 14:56:26 UTC,08RPQURVV0U8,2RYR98QRC,CLQQU9U9V,2RYR98QRC
8,2025-11-27 14:52:27 UTC,09G9YPPQJLGL,2RYR98QRC,PLR28YPYP,2RYR98QRC
9,2025-11-27 12:08:58 UTC,08RPQUGULYP0,2RYR98QRC,V00J0C0GG,2RYR98QRC
10,2025-11-27 05:11:03 UTC,08RPQUQ0Q9J9,2RYR98QRC,8JJ9G0GLG,2RYR98QRC
11,2025-11-27 05:07:38 UTC,08RPQUQ0PQU0,2RYR98QRC,82RUPYCY,2RYR98QRC
12,2025-11-26 13:13:41 UTC,08RPQU0QQURR,2RYR98QRC,RL20Q9LUP,2RYR98QRC
13,2025-11-26 13:11:50 UTC,08RPQU0QYLVC,2RYR98QRC,UCRUL990L,2RYR98QRC
14,2025-11-26 13:05:18 UTC,08RPQU0LC8VQ,2RYR98QRC,VRPU00QVU,2RYR98QRC
15,2025-11-26 12:23:57 UTC,08U9V2VLYGG8,2RYR98QRC,QU9Y8PLG0,2RYR98QRC
16,2025-11-26 12:22:02 UTC,08RPQU090PU8,2RYR98QRC,CP992G8Q9,2RYR98QRC
17,2025-11-26 12:09:01 UTC,08CPQCRVVQLR,2RYR98QRC,880LC299R,2RYR98QRC
18,2025-11-26 05:14:20 UTC,08RPQCUY9UU9,2RYR98QRC,229QQ0RQJ,2RYR98QRC
19,2025-11-26 05:10:37 UTC,08RPQCUY0UJJ,2RYR98QRC,V8G22C0YL,2RYR98QRC
20,2025-11-26 05:00:26 UTC,082PJLQUVJUC,2RYR98QRC,YUR8CLCUR,2RYR98QRC
21,2025-11-26 04:57:24 UTC,09P9CUG2PG92,2RYR98QRC,PL288YQG,2RYR98QRC
22,2025-11-26 04:54:02 UTC,0909V8YRVC2L,2RYR98QRC,8VVL8VVVG,2RYR98QRC
23,2025-11-25 17:43:49 UTC,00GPU9QQ0CJ8,"2RYR98QRC,UV0L9QQUG","UJ2YYJ90,L00J9U28",2RYR98QRC
24,2025-11-25 17:40:26 UTC,080PJLYPRCLR,"UV0L9QQUG,2RYR98QRC","U29VU8U0L,UCPPJPQPG",2RYR98QRC
25,2025-11-25 17:35:30 UTC,08RPQCQJRGJU,2RYR98QRC,22LLGC9PY,2RYR98QRC
26,2025-11-25 14:52:19 UTC,09Y9CVRVULR2,2RYR98QRC,C89RLCYG9,2RYR98QRC
27,2025-11-25 12:45:23 UTC,08RPQCYQ2CPG,2RYR98QRC,U8QVGRY,2RYR98QRC
28,2025-11-25 12:42:18 UTC,02LPCYLL0URJ,2RYR98QRC,89V9G2YU0,2RYR98QRC
29,2025-11-25 12:37:01 UTC,08JPQU2982R9,2RYR98QRC,PYCQJ9LQP,2RYR98QRC
0,2025-11-23 08:41:41 UTC,08RPQJ0UYVP9,2RYR98QRC,YGPQ2R8C,2RYR98QRC
1,2025-11-21 18:52:15 UTC,08RPQR0QC2C8,2RYR98QRC,C0CUCV9G2,2RYR98QRC
0,2025-11-28 05:42:22 UTC,08V9V8C9PY22,QCYJYG9Q,VQYR2L8J9,QCYJYG9Q
1,2025-11-27 21:14:30 UTC,08V9V8G9Q9VC,QCYJYG9Q,20VYCG02J2,QCYJYG9Q
2,2025-11-27 21:10:44 UTC,08V9V8G92QGC,QCYJYG9Q,VYJ20JLQP,QCYJYG9Q
3,2025-11-27 21:05:41 UTC,08V9V8G8QJC8,QCYJYG9Q,VL80Q02YQ,QCYJYG9Q
4,2025-11-27 05:38:08 UTC,08V9V88PQVVU,QCYJYG9Q,VL2JP9VU0,QCYJYG9Q
5,2025-11-26 05:23:51 UTC,08V9V2QR0GUQ,QCYJYG9Q,VQ02J0R98,QCYJYG9Q
6,2025-11-25 14:20:54 UTC,08V9V22LPQQP,QCYJYG9Q,VYJ2P8Q8L,QCYJYG9Q
7,2025-11-25 14:16:42 UTC,08V9V22YUYP8,QCYJYG9Q,20LL892QCY,QCYJYG9Q
8,2025-11-25 14:12:57 UTC,08V9V22YLCC9,QCYJYG9Q,20VYVCRLYJ,QCYJYG9Q
9,2025-11-25 14:05:47 UTC,08V9V22PJYJ9,QCYJYG9Q,VQYQYVYV9,QCYJYG9Q
10,2025-11-25 14:01:49 UTC,08V9V22PPJPG,QCYJYG9Q,VYJ9LVGJP,QCYJYG9Q
11,2025-11-25 13:58:27 UTC,08V9V229VUJV,QCYJYG9Q,JYPLGURPU,QCYJYG9Q
12,2025-11-25 05:37:15 UTC,08V9V0UJY0CR,QCYJYG9Q,VYRUJ8VVC,QCYJYG9Q
14,2025-11-24 16:06:24 UTC,08V9V0QP22GV,QCYJYG9Q,VYJ82GQ2V,QCYJYG9Q
0,2025-11-28 10:12:49 UTC,089PJP200GJJ,VGRYPGGLC,20Y8QU0JJJ,VGRYPGGLC
1,2025-11-26 08:57:02 UTC,02UPJY2RLYJC,VGRYPGGLC,VJ2280GVP,VGRYPGGLC
28,2025-10-25 14:02:41 UTC,089PGJ0LLYCJ,VGRYPGGLC,VVPYQ0QQC,VGRYPGGLC
0,2025-11-27 17:31:34 UTC,00LPULGP9RGC,VV029VLCC,2R0JCL8PL,VV029VLCC
1,2025-11-24 18:13:17 UTC,08CPQJGC2PQ8,VV029VLCC,YQ0YRQVV,VV029VLCC
2,2025-11-24 18:08:51 UTC,00GPU8UQJQLQ,VV029VLCC,QUP9LYQ2L,VV029VLCC
0,2025-11-27 11:23:00 UTC,00CPUYQQUGLC,2002UGVQ9R,V8Y9GCQQY,2002UGVQ9R
1,2025-11-25 10:34:32 UTC,08CPQC0G2G9Y,2002UGVQ9R,20RJQ828UR,2002UGVQ9R
2,2025-11-24 19:15:07 UTC,08CPQJRP90GJ,2002UGVQ9R,V888888VR,2002UGVQ9R
3,2025-11-24 19:11:53 UTC,08CPQJR9CCPV,2002UGVQ9R,JQLRP82R,2002UGVQ9R
4,2025-11-24 19:06:20 UTC,08CPQJR98UPV,2002UGVQ9R,JQLRP82R,2002UGVQ9R
5,2025-11-24 19:03:09 UTC,08CPQJR8CJUP,2002UGVQ9R,JQLRP82R,2002UGVQ9R
6,2025-11-24 18:59:34 UTC,08CPQJR8YV8J,2002UGVQ9R,20CGPRJJVV,2002UGVQ9R
7,2025-11-24 18:56:11 UTC,08CPQJR80LY8,2002UGVQ9R,VL80QV0VP,2002UGVQ9R
8,2025-11-24 18:51:19 UTC,02CPJ9JYY2P0,2002UGVQ9R,JU2LRRPR9,2002UGVQ9R
9,2025-11-24 18:47:35 UTC,08CPQJR20GJQ,2002UGVQ9R,VYJ0UYPVQ,2002UGVQ9R
10,2025-11-24 18:43:24 UTC,08YPJ2UYLGVR,2002UGVQ9R,VY22C0QGY,2002UGVQ9R
11,2025-11-24 18:34:48 UTC,08CPQJGVQUCJ,2002UGVQ9R,20RQQ2YG0C,2002UGVQ9R
12,2025-11-24 18:31:28 UTC,020PU909QUJ9,2002UGVQ9R,JR2QVCC0J,2002UGVQ9R
13,2025-11-24 18:26:00 UTC,08CPQJGUQJU9,2002UGVQ9R,20CG08R02L,2002UGVQ9R
14,2025-11-24 18:20:04 UTC,022PVPGQQCGC,2002UGVQ9R,QLPP090QY,2002UGVQ9R
15,2025-11-24 18:16:55 UTC,08CPQJGCQ2RU,2002UGVQ9R,U02QLP2CC,2002UGVQ9R
16,2025-11-24 18:13:18 UTC,08CPQJGC2PUU,2002UGVQ9R,VQL0V8LPL,2002UGVQ9R
17,2025-11-24 18:08:36 UTC,08CPQJGJQU88,2002UGVQ9R,200G9G2G8Y,2002UGVQ9R
18,2025-11-24 18:03:58 UTC,08CPQJGJ0YJV,2002UGVQ9R,202G8LUQRL,2002UGVQ9R
19,2025-11-24 18:00:20 UTC,02UPJP20VGPY,2002UGVQ9R,VUCV9CQRG,2002UGVQ9R
20,2025-11-24 17:56:43 UTC,08CPQJGR8CLQ,2002UGVQ9R,20VYJ99JUL,2002UGVQ9R
21,2025-11-24 16:45:15 UTC,08JPQCG0P9Y9,2002UGVQ9R,VQ2QLLQP8,2002UGVQ9R
22,2025-11-24 14:09:34 UTC,08CPQJLV0Q08,2002UGVQ9R,202QJLRJCC,2002UGVQ9R
0,2025-11-27 07:04:34 UTC,00JPULQ8J28C,UL8V2JVQ,JYQJVUL08,UL8V2JVQ
29,2025-11-06 10:20:55 UTC,0999C2LPP089,UL8V2JVQ,VV9VVYR9Y,UL8V2JVQ
0,2025-11-25 18:14:07 UTC,08PPJ2U8PQVV,8GG9GG8V8,PY0UG2RU,8GG9GG8V8
1,2025-11-25 18:09:54 UTC,08PPJ2U2CJ0P,8GG9GG8V8,VL8000Q8G,8GG9GG8V8
2,2025-11-25 13:22:49 UTC,08GPQRJ9YYCL,8GG9GG8V8,J99V2PC8U,8GG9GG8V8
3,2025-11-25 13:18:56 UTC,08PPJ2RJVCGG,8GG9GG8V8,PR8R0GLR,8GG9GG8V8
27,2025-10-22 16:35:28 UTC,08PPGQQGYJLY,8GG9GG8V8,20RJVRR0VU,8GG9GG8V8
0,2025-11-28 06:10:58 UTC,002Y0YGUJU08,JCRVCQV9C,VYJ0UY892,JCRVCQV9C
1,2025-11-27 21:51:14 UTC,09P9CVR0U9JR,JCRVCQV9C,L8RVGC8CP,JCRVCQV9C
2,2025-11-27 21:48:00 UTC,002Y0YYVC8Q0,JCRVCQV9C,VYRJJU8VC,JCRVCQV9C
3,2025-11-27 21:13:50 UTC,0929V99VR9LR,JCRVCQV9C,GLL8QPC9Y,JCRVCQV9C
4,2025-11-27 21:08:38 UTC,002Y0YYRYYQ8,JCRVCQV9C,200G8L8GQR,JCRVCQV9C
5,2025-11-27 19:05:02 UTC,002Y0YPGCC2L,JCRVCQV9C,R29U9QG82,JCRVCQV9C
