menu_index,timestamp_utc,replay_id,team_id,opponent_id,player_id
6,2025-11-27 18:26:31 UTC,002Y0YPP92LU,JCRVCQV9C,9RLVRCU80,JCRVCQV9C
7,2025-11-27 18:22:46 UTC,002Y0YP9JC8G,JCRVCQV9C,VYRC9GPU8,JCRVCQV9C
8,2025-11-27 13:23:58 UTC,002Y0Y2UG0JY,JCRVCQV9C,200GYJJR0Y,JCRVCQV9C
9,2025-11-26 18:49:23 UTC,002Y0PRG2RPQ,JCRVCQV9C,UQUQVU29G,JCRVCQV9C
10,2025-11-26 13:28:26 UTC,002Y0PQ0Q009,JCRVCQV9C,82CLQVJY0,JCRVCQV9C
11,2025-11-26 05:01:38 UTC,02RPCQJGLV2R,JCRVCQV9C,R8GGPLC2V,JCRVCQV9C
12,2025-11-25 12:55:37 UTC,002Y09CCQQCQ,JCRVCQV9C,VC08RLVP,JCRVCQV9C
13,2025-11-25 12:52:14 UTC,002Y09CC90RR,JCRVCQV9C,VL2VCUCCU,JCRVCQV9C
14,2025-11-25 10:05:30 UTC,002Y09JCC2L0,JCRVCQV9C,200G99RLP8,JCRVCQV9C
0,2025-11-20 06:08:54 UTC,02CPJ0C9QRL0,88LLUYJLY,VPYR2JUGL,88LLUYJLY
1,2025-11-20 06:06:06 UTC,02CPJ0C9YL09,88LLUYJLY,VL2VP0LCP,88LLUYJLY
0,2025-11-19 17:25:29 UTC,08U9UCRG22R9,RUL0RJUU2,202R8YCRJ0,RUL0RJUU2
1,2025-11-19 17:20:08 UTC,02CPJ0LYJ9UR,RUL0RJUU2,VR0R9G8L9,RUL0RJUU2
2,2025-11-19 17:16:51 UTC,02CPJ0LYY8Y0,RUL0RJUU2,VY9YVV2J8,RUL0RJUU2
3,2025-11-19 17:13:15 UTC,00GPCVR00VP8,RUL0RJUU2,UJU2UPQ98,RUL0RJUU2
4,2025-11-19 16:20:34 UTC,02CPJ0YUVRJ2,RUL0RJUU2,LL28QQUG8,RUL0RJUU2
5,2025-11-19 16:16:14 UTC,02CPJ0YULJV2,RUL0RJUU2,V2RRCJRUQ,RUL0RJUU2
6,2025-11-19 15:37:54 UTC,09Q9CRVRLP8C,RUL0RJUU2,20RV8UYGP2,RUL0RJUU2
7,2025-11-19 15:33:30 UTC,02CPJ0YQGJCR,RUL0RJUU2,8802V9JR9,RUL0RJUU2
8,2025-11-19 15:30:29 UTC,00PPVUC2UUVP,RUL0RJUU2,UV0UVYVU0,RUL0RJUU2
9,2025-11-19 15:27:04 UTC,02CPJ0YLUR8R,RUL0RJUU2,V8J2VGV9J,RUL0RJUU2
0,2025-11-19 15:23:27 UTC,09Y9CRUVYYL0,RUL0RJUU2,VRCRCCC0C,RUL0RJUU2
1,2025-11-19 15:21:35 UTC,02CPJ0YLP0GL,RUL0RJUU2,V8QPGV9CJ,RUL0RJUU2
2,2025-11-19 15:16:18 UTC,08RPQQGUUPQL,RUL0RJUU2,29GLU9RJV,RUL0RJUU2
3,2025-11-19 14:21:48 UTC,08QPQG9CJ0RR,RUL0RJUU2,VC8Q09QR2,RUL0RJUU2
4,2025-11-19 14:18:28 UTC,02CPJ0PVGP0Q,RUL0RJUU2,LYPPYC8Y9,RUL0RJUU2
5,2025-11-19 14:15:11 UTC,02CPJ0PV9L2V,RUL0RJUU2,VYCYRVYCU,RUL0RJUU2
6,2025-11-19 14:11:16 UTC,02CPJ0PUCJ09,RUL0RJUU2,CR0URR8CC,RUL0RJUU2
2,2025-11-16 15:41:54 UTC,02CPRULJPJ20,RUL0RJUU2,VVP2RJ8GP,RUL0RJUU2
4,2025-11-16 15:34:55 UTC,02CPRULRQ2Q8,RUL0RJUU2,VVPPRLP8V,RUL0RJUU2
0,2025-11-12 08:07:44 UTC,02CPRRJ2PRR8,RUL0RJUU2,U008VUCGY,RUL0RJUU2
1,2025-11-19 20:37:54 UTC,09C9Y0LJQJRL,20YQURC2P2,20JRVVGY8U,20YQURC2P2
0,2025-11-23 13:55:22 UTC,00GPU8829LL2,C9JCJGQUP,VPYUP99JC,C9JCJGQUP
1,2025-11-23 13:52:22 UTC,00GPU880V0JC,C9JCJGQUP,VPYCPGV9Q,C9JCJGQUP
2,2025-11-23 13:48:08 UTC,00GPU880Q0YV,C9JCJGQUP,VPYVPR0UU,C9JCJGQUP
3,2025-11-23 13:44:26 UTC,00GPU8802RJV,C9JCJGQUP,209UQG0V0J,C9JCJGQUP
4,2025-11-15 16:30:08 UTC,00GPCC0J8J02,C9JCJGQUP,VVP2VQUUJ,C9JCJGQUP
7,2025-11-15 16:19:36 UTC,00GPCC0GUL9U,C9JCJGQUP,VPLUV29P0,C9JCJGQUP
8,2025-11-15 16:14:33 UTC,00GPCC0G9J88,C9JCJGQUP,VPL8QRJ9V,C9JCJGQUP
12,2025-11-15 07:32:43 UTC,00GPCJCYP9JV,C9JCJGQUP,VPYVVLLV0,C9JCJGQUP
15,2025-11-09 09:50:46 UTC,00GPCQ0UC2GY,C9JCJGQUP,20U2JP80GV,C9JCJGQUP
17,2025-11-08 15:07:15 UTC,00GPCLQL8CU9,C9JCJGQUP,VVP2R2VR9,C9JCJGQUP
18,2025-11-08 15:04:17 UTC,00GPCLQYCU00,C9JCJGQUP,VPCVC8GCG,C9JCJGQUP
20,2025-11-08 14:57:22 UTC,00GPCLQY0P82,C9JCJGQUP,VPL0GJ22R,C9JCJGQUP
21,2025-11-08 14:54:01 UTC,00GPCLQPGRLC,C9JCJGQUP,VVP2VQUUJ,C9JCJGQUP
23,2025-11-08 13:42:11 UTC,00GPCLLJLU9Q,C9JCJGQUP,VVY228QCY,C9JCJGQUP
24,2025-11-08 13:39:09 UTC,00GPCLLJ89J2,C9JCJGQUP,VPYUPGVLL,C9JCJGQUP
25,2025-11-08 11:53:48 UTC,00GPCLL02RQR,C9JCJGQUP,20Y2G8PVG0,C9JCJGQUP
26,2025-11-08 11:50:31 UTC,00GPCLYVCURU,C9JCJGQUP,VPYRUPYGR,C9JCJGQUP
28,2025-11-08 11:43:33 UTC,00GPCLYV9CCC,C9JCJGQUP,VYJ980JU0,C9JCJGQUP
0,2025-11-14 17:20:16 UTC,00QPCU2U8LPL,VPCUUR80Q,C9JCJGQUP,VPCUUR80Q
1,2025-11-14 17:16:56 UTC,00QPCU2CJC8L,VPCUUR80Q,C9JCJGQUP,VPCUUR80Q
2,2025-11-10 09:40:48 UTC,00QPCRL29R0Q,VPCUUR80Q,VPCV0QUU8,VPCUUR80Q
3,2025-11-10 09:37:56 UTC,00QPCRL22YLV,VPCUUR80Q,VPU2JY8LU,VPCUUR80Q
4,2025-11-10 09:34:35 UTC,00QPCRL0UJQY,VPCUUR80Q,209UQPLLL8,VPCUUR80Q
5,2025-11-10 09:28:40 UTC,00QPCRL0G0VU,VPCUUR80Q,VPVRLQC0U,VPCUUR80Q
6,2025-11-09 15:46:16 UTC,00QPCGVPYLYR,VPCUUR80Q,VPUVQLJP2,VPCUUR80Q
7,2025-11-09 15:36:59 UTC,00QPCGV99RRU,VPCUUR80Q,VYRQJ222G,VPCUUR80Q
8,2025-11-09 15:34:55 UTC,00QPCGV908JU,VPCUUR80Q,209UUGGQRY,VPCUUR80Q
10,2025-11-09 15:28:36 UTC,00QPCGV89G00,VPCUUR80Q,20Y80UUGCU,VPCUUR80Q
11,2025-11-09 15:20:08 UTC,00QPCGV29PCY,VPCUUR80Q,VVPL2GULG,VPCUUR80Q
13,2025-11-07 19:10:05 UTC,00QPCQJ8LR02,VPCUUR80Q,209ULLUU9P,VPCUUR80Q
14,2025-11-07 19:08:43 UTC,00QPCQJ8PYVG,VPCUUR80Q,VYRV2UJJV,VPCUUR80Q
16,2025-11-07 18:52:59 UTC,00QPCQJ0LC9U,VPCUUR80Q,20J9RYLUV9,VPCUUR80Q
17,2025-11-07 18:49:02 UTC,00QPCQJ00P00,VPCUUR80Q,VPYGVVGRP,VPCUUR80Q
18,2025-11-07 18:45:52 UTC,00QPCQRVR2YL,VPCUUR80Q,VL2UYRC8L,VPCUUR80Q
19,2025-11-07 18:42:28 UTC,00QPCQRV9LC0,VPCUUR80Q,VL89VYYVP,VPCUUR80Q
20,2025-11-07 18:38:57 UTC,00QPCQRUCRJ9,VPCUUR80Q,20Y8080Y9Y,VPCUUR80Q
21,2025-11-07 18:33:25 UTC,00QPCQRU8R0Y,VPCUUR80Q,VYJYVLC8J,VPCUUR80Q
22,2025-11-07 18:29:14 UTC,00QPCQRCRJ0C,VPCUUR80Q,VL2RQ92C8,VPCUUR80Q
23,2025-11-07 18:24:38 UTC,00QPCQRC2VVU,VPCUUR80Q,VYJY09VJG,VPCUUR80Q
24,2025-11-07 18:20:38 UTC,00QPCQRJRPPY,VPCUUR80Q,VPUYQUQ9U,VPCUUR80Q
25,2025-11-07 18:14:45 UTC,00QPCQRRVLQ2,VPCUUR80Q,VYRV0VC9Y,VPCUUR80Q
28,2025-11-02 12:51:41 UTC,00QPCP9G992V,VPCUUR80Q,VYRCYJJRV,VPCUUR80Q
29,2025-11-02 12:45:57 UTC,00QPCP9QRCYR,VPCUUR80Q,VPU022LCL,VPCUUR80Q
1,2025-11-16 07:08:40 UTC,0909UJ2GQUP2,QUQ8PRQJJ,V89VUL22U,QUQ8PRQJJ
2,2025-11-12 15:38:48 UTC,00VPCJ02UP0J,QUQ8PRQJJ,UVG8JYC8V,QUQ8PRQJJ
3,2025-11-12 15:37:01 UTC,00PPVG9GLGY8,QUQ8PRQJJ,V0P0CYJ2L,QUQ8PRQJJ
0,2025-11-27 16:21:33 UTC,00PY0P0Y0U2V,UQ2JGYQ28,VV89C80LG,UQ2JGYQ28
1,2025-11-27 16:19:03 UTC,020PUPU2R8U2,UQ2JGYQ28,V2CC0C0Y0,UQ2JGYQ28
2,2025-11-27 16:14:56 UTC,002Y0Y98GJ80,UQ2JGYQ28,V8YLLJ9CC,UQ2JGYQ28
3,2025-11-27 16:10:44 UTC,00PY0P09C2QQ,UQ2JGYQ28,VY82QJPRY,UQ2JGYQ28
4,2025-11-27 16:06:41 UTC,00PY0P09PRQY,UQ2JGYQ28,VYRCUQ9JV,UQ2JGYQ28
5,2025-11-25 13:51:11 UTC,00PY08R909RU,UQ2JGYQ28,20Y8R2Y9YG,UQ2JGYQ28
7,2025-11-23 08:13:59 UTC,00PY029QUR2P,UQ2JGYQ28,VPL88QRVR,UQ2JGYQ28
12,2025-11-23 07:52:56 UTC,00PY029LJYLP,UQ2JGYQ28,VPYUQ8JVV,UQ2JGYQ28
16,2025-11-22 05:35:14 UTC,00PY00QLQLPR,UQ2JGYQ28,VPQQG2Y88,UQ2JGYQ28
18,2025-11-20 14:51:48 UTC,00PPVVYRUJJY,UQ2JGYQ28,VPYUU2QGY,UQ2JGYQ28
22,2025-11-20 14:35:55 UTC,00PPVVYG808J,UQ2JGYQ28,VYRCLL9UV,UQ2JGYQ28
26,2025-11-20 12:44:59 UTC,00PPVVPJQCVJ,UQ2JGYQ28,VVP2V9UJL,UQ2JGYQ28
29,2025-11-19 16:16:00 UTC,00PPVUCQ2990,UQ2JGYQ28,VPYU0QVYG,UQ2JGYQ28
0,2025-11-26 16:32:34 UTC,02RPCG0Y00GP,VC0YGQCY2,U2LGCUPV2,VC0YGQCY2
1,2025-11-26 16:27:44 UTC,02VPJLYQC88V,VC0YGQCY2,RYQGR8CL8,VC0YGQCY2
2,2025-11-26 16:24:26 UTC,02VPJLYQYC90,VC0YGQCY2,UC98PCQRL,VC0YGQCY2
3,2025-11-25 14:44:25 UTC,08LPJ0JV9P2U,VC0YGQCY2,208PUJJ8YP,VC0YGQCY2
4,2025-11-25 14:40:29 UTC,02YPURQQVCYL,VC0YGQCY2,V2C2PQVV2,VC0YGQCY2
5,2025-11-25 12:56:00 UTC,02VPJYR092G9,VC0YGQCY2,20GRLV9CPV,VC0YGQCY2
6,2025-11-25 12:50:24 UTC,02GPCQPVJVQG,VC0YGQCY2,U8URG90J8,VC0YGQCY2
7,2025-11-24 16:25:17 UTC,0909V2YGR8UP,VC0YGQCY2,20RQVVYCV0,VC0YGQCY2
8,2025-11-24 16:22:11 UTC,009Y09PG0G8C,VC0YGQCY2,UCPRPJJRV,VC0YGQCY2
9,2025-11-24 16:16:59 UTC,0989V02C0QU9,VC0YGQCY2,20RLCPJ080,VC0YGQCY2
10,2025-11-24 16:12:36 UTC,080PJYRYYJ89,VC0YGQCY2,V22U9JRJU,VC0YGQCY2
11,2025-11-24 16:07:16 UTC,02QPCYL8C9YP,VC0YGQCY2,VYYPY9GPY,VC0YGQCY2
19,2025-11-08 07:13:07 UTC,02VPRGG022JL,VC0YGQCY2,VL2LYVY2V,VC0YGQCY2
20,2025-11-04 16:32:06 UTC,02VPRL90G2JV,VC0YGQCY2,VVPPYGR8C,VC0YGQCY2
0,2025-11-27 17:35:02 UTC,00YPUY0UJCGG,QQ9PJGUUV,VQYRYRGJ2,QQ9PJGUUV
1,2025-11-27 17:28:05 UTC,00YPUY0CVPR2,QQ9PJGUUV,VL2U8URCL,QQ9PJGUUV
2,2025-11-26 19:14:41 UTC,00YPUPLUUVC9,QQ9PJGUUV,V8RRGPPR0,QQ9PJGUUV
6,2025-11-23 07:51:44 UTC,00YPU89UGG28,QQ9PJGUUV,VV9VL8PC8,QQ9PJGUUV
11,2025-11-22 07:29:25 UTC,00YPU2GL8JR2,QQ9PJGUUV,VPYGUJLPR,QQ9PJGUUV
12,2025-11-22 07:24:45 UTC,00YPU2GYV2VU,QQ9PJGUUV,VPYCY8RR9,QQ9PJGUUV
13,2025-11-22 07:20:09 UTC,00YPU2GYRG9Q,QQ9PJGUUV,VPVLR0JYL,QQ9PJGUUV
14,2025-11-20 17:02:29 UTC,00YPU0QQY0LP,QQ9PJGUUV,VL80UPY8L,QQ9PJGUUV
15,2025-11-20 16:59:21 UTC,00YPU0QLVC9Q,QQ9PJGUUV,VPYU8J8QU,QQ9PJGUUV
16,2025-11-20 16:49:30 UTC,00YPU0QYCYR0,QQ9PJGUUV,VPYVU90RP,QQ9PJGUUV
18,2025-11-20 15:49:07 UTC,00YPU0LUGGCG,QQ9PJGUUV,VPYRVRC9G,QQ9PJGUUV
19,2025-11-19 17:55:44 UTC,00YPCVV2J2L9,QQ9PJGUUV,VPCUGQP8V,QQ9PJGUUV
20,2025-11-19 17:52:48 UTC,00YPCVV2YGP8,QQ9PJGUUV,VL8QV00CV,QQ9PJGUUV
21,2025-11-19 17:49:01 UTC,00YPCVV0VJL2,QQ9PJGUUV,209UGC9GU8,QQ9PJGUUV
22,2025-11-19 17:45:48 UTC,00YPCVV0GU8Q,QQ9PJGUUV,VPL08C0RY,QQ9PJGUUV
23,2025-11-19 17:42:11 UTC,00YPCVV09PQ9,QQ9PJGUUV,VYRV0JUJP,QQ9PJGUUV
24,2025-11-19 17:40:17 UTC,00YPCVV00PRG,QQ9PJGUUV,VPYV90RL9,QQ9PJGUUV
29,2025-10-31 19:57:32 UTC,00YPC2JUYLVY,QQ9PJGUUV,VL0J29JQV,QQ9PJGUUV
0,2025-11-28 08:38:21 UTC,00PY0PLRCPRC,V882PGPJG,VPUQVU0GU,V882PGPJG
1,2025-11-28 08:32:54 UTC,020PUYPYQRJC,V882PGPJG,V8UG0CP2G,V882PGPJG
2,2025-11-28 08:31:17 UTC,0909V9J8PQY2,V882PGPJG,VUGG0QRPL,V882PGPJG
3,2025-11-28 07:11:44 UTC,00PY0PLPGQ98,V882PGPJG,P9JGRCC8P,V882PGPJG
4,2025-11-28 07:08:56 UTC,00PY0PLPL2YG,V882PGPJG,20YVUR090R,V882PGPJG
5,2025-11-28 07:05:31 UTC,08LPJ8QYLGR9,V882PGPJG,208GC08QV0,V882PGPJG
6,2025-11-27 13:26:39 UTC,09Q9U0V9PC2Q,V882PGPJG,VCV2VPUUR,V882PGPJG
7,2025-11-27 13:22:31 UTC,00PY09V008VQ,V882PGPJG,VQLU8PPRG,V882PGPJG
8,2025-11-26 14:29:58 UTC,08YPJ90LQ8UG,V882PGPJG,VCV9CLUJY,V882PGPJG
9,2025-11-26 14:26:02 UTC,00PY09PQ2UPL,V882PGPJG,20CG22RU2P,V882PGPJG
10,2025-11-26 05:52:18 UTC,00PY092V0LCQ,V882PGPJG,JG8YYQQGR,V882PGPJG
11,2025-11-26 05:48:24 UTC,0929V89L2YCU,V882PGPJG,20LQVVJQUQ,V882PGPJG
12,2025-11-26 05:43:32 UTC,08JPQUGP2GYC,V882PGPJG,20YUL8GVJL,V882PGPJG
13,2025-11-25 06:36:24 UTC,00PY08LUQU00,V882PGPJG,VLVU9RGRU,V882PGPJG
17,2025-11-24 17:15:55 UTC,00PY082G8G0G,V882PGPJG,20VYRLGUPY,V882PGPJG
19,2025-11-24 17:08:42 UTC,00PY082QPJJG,V882PGPJG,20Y8Y0P8L8,V882PGPJG
0,2025-11-26 08:13:12 UTC,0909V8LQCCRG,209C2QVU22,20J2C98L2P,209C2QVU22
1,2025-11-25 07:52:50 UTC,08LPJ0GG2QP9,209C2QVU22,QJLCY29UL,209C2QVU22
2,2025-11-24 08:26:56 UTC,08PPJ0VC8R2Y,209C2QVU22,202RU98YQJ,209C2QVU22
3,2025-11-24 08:22:44 UTC,08RPQJRCC28P,209C2QVU22,UUVU0QYRC,209C2QVU22
16,2025-11-20 10:38:19 UTC,08CPQQCG809Y,209C2QVU22,VPYJ0VVVQ,209C2QVU22
17,2025-11-18 21:33:05 UTC,08CPQLUVQLYY,209C2QVU22,VPL02UCQQ,209C2QVU22
23,2025-11-18 08:25:41 UTC,08CPQLQQPP9P,209C2QVU22,209UGVG2YP,209C2QVU22
25,2025-11-10 12:06:36 UTC,08CPQ2G20882,209C2QVU22,209URQ822V,209C2QVU22
0,2025-11-28 08:42:52 UTC,088PJ9RL0C22,VVCQRRCYP,20Y8C98GVJ,VVCQRRCYP
1,2025-11-25 16:01:27 UTC,088PJ2V8LUJY,VVCQRRCYP,200GYLJ2QP,VVCQRRCYP
2,2025-11-25 15:58:48 UTC,088PJ2V88QG9,VVCQRRCYP,V80RLQL9Q,VVCQRRCYP
3,2025-11-25 15:57:17 UTC,029PUR08CULL,VVCQRRCYP,V80RLQL9Q,VVCQRRCYP
4,2025-11-25 15:51:28 UTC,088PJ2V2PY2L,VVCQRRCYP,VLQP8YLRL,VVCQRRCYP
6,2025-11-17 05:25:28 UTC,088PRJQ9LC8R,VVCQRRCYP,209URR0CVV,VVCQRRCYP
9,2025-11-16 11:19:03 UTC,088PRRVCQPPR,VVCQRRCYP,VPYJLPJ8Y,VVCQRRCYP
29,2025-11-12 17:41:45 UTC,088PRQGLC8PP,VVCQRRCYP,209ULCP9RG,VVCQRRCYP
0,2025-11-26 16:44:14 UTC,029PURRQ2ULC,V80RLQL9Q,VLULL00QV,V80RLQL9Q
1,2025-11-26 16:39:32 UTC,029PURRLG998,V80RLQL9Q,VYU0RU0YU,V80RLQL9Q
2,2025-11-26 16:31:19 UTC,029PURRYGV8C,V80RLQL9Q,VQ0V09JLV,V80RLQL9Q
3,2025-11-25 16:02:15 UTC,02YPURG99QLY,V80RLQL9Q,JLURGQQYR,V80RLQL9Q
4,2025-11-25 15:58:48 UTC,088PJ2V88QG9,V80RLQL9Q,VVCQRRCYP,V80RLQL9Q
5,2025-11-25 15:57:17 UTC,029PUR08CULL,V80RLQL9Q,VVCQRRCYP,V80RLQL9Q
6,2025-11-25 15:53:24 UTC,029PUR08YG9C,V80RLQL9Q,ULR0C8QLC,V80RLQL9Q
16,2025-11-16 17:55:33 UTC,029PU99U8UGR,V80RLQL9Q,VVP2VQUUV,V80RLQL9Q
17,2025-11-16 17:48:43 UTC,029PU99CPRG9,V80RLQL9Q,VPCUCRUQJ,V80RLQL9Q
18,2025-11-16 17:45:17 UTC,029PU99JUJ2C,V80RLQL9Q,VYC9C82YG,V80RLQL9Q
19,2025-11-14 16:02:12 UTC,029PU2ULQLLV,V80RLQL9Q,VPLJJ98GR,V80RLQL9Q
20,2025-11-14 15:57:42 UTC,029PU2UYVCRL,V80RLQL9Q,20Y88CVRGQ,V80RLQL9Q
0,2025-11-27 15:07:02 UTC,00GPUPRURRY2,20LJJUVCQV,RQQPU29RL,20LJJUVCQV
1,2025-11-27 15:03:40 UTC,09R9YP0RY9PR,20LJJUVCQV,P8VC8Y2U2,20LJJUVCQV
2,2025-11-27 14:59:55 UTC,020PUPCLC9YL,20LJJUVCQV,UJ2YQYGY0,20LJJUVCQV
3,2025-11-27 14:53:53 UTC,08YPJ9RLCC9C,20LJJUVCQV,UVJQYYYPV,20LJJUVCQV
4,2025-11-27 14:50:18 UTC,089PJ9QG8Q2J,20LJJUVCQV,VVPUVLQCR,20LJJUVCQV
5,2025-11-27 14:46:09 UTC,09R9YP0QGGPR,20LJJUVCQV,V2UJ2QVV9,20LJJUVCQV
6,2025-11-27 14:43:43 UTC,09L9U2LJPCL0,20LJJUVCQV,20G8LG2P8U,20LJJUVCQV
7,2025-11-27 04:52:23 UTC,02PPUJJQRLQY,20LJJUVCQV,U8GYCLCY0,20LJJUVCQV
8,2025-11-26 19:33:30 UTC,09R9Y9GY0C09,20LJJUVCQV,CV0RLYGJV,20LJJUVCQV
9,2025-11-26 19:31:28 UTC,09R9Y9GPCR8V,20LJJUVCQV,VPCPJYVU2,20LJJUVCQV
10,2025-11-26 19:29:12 UTC,09R9Y9GPG2JR,20LJJUVCQV,URPGRLCYG,20LJJUVCQV
11,2025-11-26 17:10:46 UTC,09R9Y9Q9920P,20LJJUVCQV,209VGLP08Q,20LJJUVCQV
12,2025-11-26 17:08:36 UTC,08QPQUCC02RJ,20LJJUVCQV,209VGLP08Q,20LJJUVCQV
13,2025-11-26 17:04:49 UTC,09R9Y9Q8QVPC,20LJJUVCQV,209VGLP08Q,20LJJUVCQV
14,2025-11-26 17:02:08 UTC,08QPQUCJ9UCP,20LJJUVCQV,209VGLP08Q,20LJJUVCQV
15,2025-11-26 16:58:59 UTC,09R9Y9Q2UVJL,20LJJUVCQV,209VGLP08Q,20LJJUVCQV
16,2025-11-26 16:54:56 UTC,09R9Y9Q2LJ0Y,20LJJUVCQV,209VGLP08Q,20LJJUVCQV
17,2025-11-26 16:52:37 UTC,09R9Y9Q298Y0,20LJJUVCQV,209VGLP08Q,20LJJUVCQV
18,2025-11-26 16:49:57 UTC,09R9Y9Q0UV92,20LJJUVCQV,209VGLP08Q,20LJJUVCQV
19,2025-11-26 14:54:13 UTC,00YPUPPC8LV9,20LJJUVCQV,UQUYQ9C8Y,20LJJUVCQV
20,2025-11-26 14:50:40 UTC,00YPUPPJC8RL,20LJJUVCQV,U82CLJUQ9,20LJJUVCQV
21,2025-11-26 14:45:24 UTC,02CPJPUQ0UQY,20LJJUVCQV,UPLV2YULV,20LJJUVCQV
22,2025-11-26 14:41:38 UTC,09R9Y9L28RPC,20LJJUVCQV,UVUV92VL8,20LJJUVCQV
23,2025-11-26 14:37:34 UTC,09R9Y9L0JVUJ,20LJJUVCQV,PJLY9U2VR,20LJJUVCQV
24,2025-11-26 14:33:53 UTC,09R9Y9L0YUUJ,20LJJUVCQV,20QYYVPGPP,20LJJUVCQV
25,2025-11-26 14:29:11 UTC,00LPUYU0R00G,20LJJUVCQV,V8CRV9GYG,20LJJUVCQV
26,2025-11-26 12:47:18 UTC,09R9Y9YPGY88,20LJJUVCQV,20Q0PLRJUJ,20LJJUVCQV
27,2025-11-26 12:40:56 UTC,09R9Y9YP0U0J,20LJJUVCQV,20J8YR2Y9C,20LJJUVCQV
28,2025-11-25 17:55:36 UTC,09R9Y8V2CC9U,20LJJUVCQV,V8LUQGQRU,20LJJUVCQV
29,2025-11-25 15:27:10 UTC,02VPJYJ82Q9V,20LJJUVCQV,PJJCUVY22,20LJJUVCQV
0,2025-11-22 08:01:06 UTC,02VPJ9GQPL2P,20LJJUVCQV,VYGLGPJYV,20LJJUVCQV
1,2025-11-22 07:57:07 UTC,08LPRURRVU82,20LJJUVCQV,VLYVQGU8L,20LJJUVCQV
2,2025-11-22 07:55:37 UTC,09R9Y0CR0YCU,20LJJUVCQV,RCLYJVPCR,20LJJUVCQV
3,2025-11-22 07:52:59 UTC,09R9Y0CGUYQ2,20LJJUVCQV,LQRC8VYL8,20LJJUVCQV
4,2025-11-22 07:50:42 UTC,028PUG2J992G,20LJJUVCQV,UU9JQ2JVJ,20LJJUVCQV
5,2025-11-22 07:05:04 UTC,09R9Y0CLPRJ0,20LJJUVCQV,V9CPLQCRY,20LJJUVCQV
6,2025-11-21 19:59:16 UTC,09J9Y2VU80CG,20LJJUVCQV,209LUJU0GP,20LJJUVCQV
7,2025-11-21 19:55:52 UTC,09R9Y0QLPU0L,20LJJUVCQV,VPCV8YG2L,20LJJUVCQV
8,2025-11-21 19:52:15 UTC,02JPCPGCVY0Y,20LJJUVCQV,CCJYLC98G,20LJJUVCQV
