menu_index,timestamp_utc,replay_id,team_id,opponent_id,player_id
0,2025-11-18 15:00:59 UTC,09L9CRCQYPCP,VVVR8J8CG,20V000J0R8,VVVR8J8CG
0,2025-11-26 14:29:08 UTC,09L9U0CVYJUY,20CRQC8LJU,200GLYJRGR,20CRQC8LJU
1,2025-11-25 10:46:53 UTC,09L9U02C0PJQ,20CRQC8LJU,20VYU2LGG2,20CRQC8LJU
2,2025-11-25 10:44:20 UTC,09L9U02JCCV2,20CRQC8LJU,20PPPYUQLJ,20CRQC8LJU
3,2025-11-25 04:29:36 UTC,08V9V0ULL982,20CRQC8LJU,20RURL92GV,20CRQC8LJU
5,2025-11-22 06:34:46 UTC,09L9CU89CLPV,20CRQC8LJU,20G92JLC9U,20CRQC8LJU
7,2025-11-21 14:33:31 UTC,09L9CCRQ8RCY,20CRQC8LJU,20U2VLGVGV,20CRQC8LJU
8,2025-11-19 14:24:22 UTC,09L9CJYV0CUL,20CRQC8LJU,20U2GPLYRU,20CRQC8LJU
9,2025-11-19 14:20:57 UTC,09L9CJYURVG2,20CRQC8LJU,20U2QR820J,20CRQC8LJU
11,2025-11-16 17:41:05 UTC,09L9CGR8C2R0,20CRQC8LJU,209URJR889,20CRQC8LJU
12,2025-11-16 17:36:05 UTC,09L9CGR88QYQ,20CRQC8LJU,20U2U2LYPP,20CRQC8LJU
19,2025-11-15 07:21:24 UTC,09L9CQJPJCQU,20CRQC8LJU,VVL08P8JY,20CRQC8LJU
20,2025-11-13 08:32:58 UTC,09L9CLLU8GYU,20CRQC8LJU,VPL0988QP,20CRQC8LJU
22,2025-11-13 08:24:03 UTC,09L9CLLCRJ9C,20CRQC8LJU,20U2J2U0GV,20CRQC8LJU
23,2025-11-13 08:19:49 UTC,09L9CLLCLYR0,20CRQC8LJU,20U2L28LJJ,20CRQC8LJU
25,2025-11-11 18:12:46 UTC,09L9CYQGGLQ2,20CRQC8LJU,VPYRULLY0,20CRQC8LJU
26,2025-11-11 18:08:39 UTC,09L9CYQG8PGQ,20CRQC8LJU,20G99UJR02,20CRQC8LJU
27,2025-11-11 18:06:45 UTC,09L9CYQQVLPJ,20CRQC8LJU,VPYUV82Y9,20CRQC8LJU
28,2025-11-09 16:29:00 UTC,09L9CP9LCCP2,20CRQC8LJU,VL8292GUL,20CRQC8LJU
29,2025-11-09 16:26:44 UTC,09L9CP9LQJUL,20CRQC8LJU,20U2GG9LUL,20CRQC8LJU
0,2025-11-25 12:07:54 UTC,02VPJYGRJGC9,20UCYY2CC2,ULYRL9PQ2,20UCYY2CC2
1,2025-11-25 12:06:10 UTC,09Y9CVGCGRLV,20UCYY2CC2,VJCJRCU00,20UCYY2CC2
2,2025-11-25 12:02:58 UTC,09C9Y9UC0QYU,20UCYY2CC2,202JJ2UUJR,20UCYY2CC2
3,2025-11-25 11:58:08 UTC,09Y9CVGJVPU9,20UCYY2CC2,V00VCVQLG,20UCYY2CC2
4,2025-11-25 11:48:54 UTC,09Y9CVGJ8RLY,20UCYY2CC2,VYJPY0YQ8,20UCYY2CC2
5,2025-11-23 12:58:06 UTC,09Y9CUYUG8GJ,20UCYY2CC2,VVP8PLRQY,20UCYY2CC2
6,2025-11-23 12:55:05 UTC,08GPQGLRP2GP,20UCYY2CC2,20YURPY8Q8,20UCYY2CC2
7,2025-11-23 12:51:31 UTC,09Y9CUYCVUVC,20UCYY2CC2,VPYCQYYYP,20UCYY2CC2
8,2025-11-23 12:49:45 UTC,09Y9CUYCCJPG,20UCYY2CC2,VPYV8QRLY,20UCYY2CC2
9,2025-11-23 12:46:12 UTC,08GPQGLGQ0QU,20UCYY2CC2,20YURPY8Q8,20UCYY2CC2
10,2025-11-23 12:38:44 UTC,09Y9CUYJU9G0,20UCYY2CC2,20RYLUVYY9,20UCYY2CC2
11,2025-11-23 12:34:03 UTC,09Y9CUYJLRU0,20UCYY2CC2,U8JGJVVVR,20UCYY2CC2
12,2025-11-23 12:30:50 UTC,02VPJPY99JR8,20UCYY2CC2,VV9Q8R8C2,20UCYY2CC2
13,2025-11-23 12:28:25 UTC,09Y9CUYJ02RC,20UCYY2CC2,VPYU8P2RC,20UCYY2CC2
14,2025-11-23 12:25:22 UTC,09Y9CUYRJG9J,20UCYY2CC2,VPL0QQ02L,20UCYY2CC2
15,2025-11-22 16:02:56 UTC,09R9Y20G28JJ,20UCYY2CC2,20GJGR8QL9,20UCYY2CC2
16,2025-11-22 15:54:56 UTC,09Y9CCU2VRGG,20UCYY2CC2,20YURPY8Q8,20UCYY2CC2
17,2025-11-22 15:50:14 UTC,08GPQQUCU0RJ,20UCYY2CC2,20YURPY8Q8,20UCYY2CC2
18,2025-11-22 15:38:36 UTC,02UPJ8J99LV9,20UCYY2CC2,VVVR8J8CG,20UCYY2CC2
19,2025-11-22 13:05:08 UTC,09Y9CCJC90YV,20UCYY2CC2,20U2C9UUYQ,20UCYY2CC2
20,2025-11-22 12:55:06 UTC,08PPRVJJYY0G,20UCYY2CC2,20098YV29J,20UCYY2CC2
21,2025-11-22 12:51:45 UTC,09Y9CCJRV8QJ,20UCYY2CC2,VQ9V9JU08,20UCYY2CC2
22,2025-11-22 12:47:31 UTC,09G9Y290QGC9,20UCYY2CC2,VQ9V9JU08,20UCYY2CC2
23,2025-11-22 12:42:54 UTC,09G9Y2902CQQ,"20UCYY2CC2,20YURPY8Q8","209CG9PCQQ,VQ9V9JU08",20UCYY2CC2
0,2025-11-22 09:23:57 UTC,02PPUQGJUR0Q,VYJP2VYL8,VYU9UP2JG,VYJP2VYL8
1,2025-11-22 09:12:38 UTC,080PJP8CJJJV,VYJP2VYL8,2009UR2UQ8,VYJP2VYL8
2,2025-11-22 08:02:48 UTC,02PPUQGYU29C,VYJP2VYL8,V82JLRRY9,VYJP2VYL8
3,2025-11-22 07:58:28 UTC,09J9Y8P0QYP8,VYJP2VYL8,20RY0VUJLG,VYJP2VYL8
4,2025-11-22 07:55:41 UTC,02PPUQGYLPL9,VYJP2VYL8,VLQ0Y9UU8,VYJP2VYL8
5,2025-11-22 07:51:49 UTC,0929UVJLRJYU,VYJP2VYL8,20J082V8GC,VYJP2VYL8
6,2025-11-22 07:47:25 UTC,00RPU2RGCULG,VYJP2VYL8,VPV9RL8VC,VYJP2VYL8
7,2025-11-22 07:43:57 UTC,02PPUQGPJUVP,VYJP2VYL8,VYQ0L9YG2,VYJP2VYL8
8,2025-11-22 07:40:11 UTC,009Y02CLYCU8,VYJP2VYL8,VYCG22CJ9,VYJP2VYL8
9,2025-11-22 07:36:44 UTC,02PPUQGPY8JG,VYJP2VYL8,209UR2QCP9,VYJP2VYL8
10,2025-11-22 07:34:09 UTC,08V9UV0CP28R,VYJP2VYL8,20CY8CGLCQ,VYJP2VYL8
11,2025-11-22 07:29:20 UTC,02PPUQG9VYR0,VYJP2VYL8,VL0GGPQYV,VYJP2VYL8
12,2025-11-22 07:25:48 UTC,02PPUQG9JGCY,VYJP2VYL8,VYJC20PYV,VYJP2VYL8
13,2025-11-22 07:23:16 UTC,02PPUQG9GRPC,VYJP2VYL8,20PCJQ8PUL,VYJP2VYL8
14,2025-11-22 07:18:57 UTC,02PPUQG9Y9VJ,VYJP2VYL8,VL2JRUJPG,VYJP2VYL8
15,2025-11-22 07:14:07 UTC,02PPUQG92G0Q,VYJP2VYL8,VYJU0PQL2,VYJP2VYL8
16,2025-11-22 07:03:33 UTC,02PPUQG8QG2R,VYJP2VYL8,209UVYVUQQ,VYJP2VYL8
17,2025-11-22 06:57:41 UTC,02PPUQG892JL,VYJP2VYL8,VYJL98RYG,VYJP2VYL8
18,2025-11-21 20:29:37 UTC,02PPUQPP9VQQ,VYJP2VYL8,20L8UJ00RG,VYJP2VYL8
19,2025-11-21 20:25:37 UTC,082PJ9JLLC0U,VYJP2VYL8,200Y2RLJGY,VYJP2VYL8
20,2025-11-21 20:24:17 UTC,00JPU90YGUUJ,VYJP2VYL8,VPP8GJL08,VYJP2VYL8
21,2025-11-21 14:50:42 UTC,02PPUQ2PG89V,VYJP2VYL8,VQ9VLQYPP,VYJP2VYL8
22,2025-11-21 14:45:22 UTC,02PPUQ29VLU0,VYJP2VYL8,VP2QYLR8G,VYJP2VYL8
23,2025-11-21 14:41:48 UTC,02PPUQ29QJQL,VYJP2VYL8,VL0CCL0QV,VYJP2VYL8
24,2025-11-21 14:40:25 UTC,02PPUQ29YQ20,VYJP2VYL8,20Y2QGC8L9,VYJP2VYL8
25,2025-11-21 14:02:35 UTC,02PPUQ0V2JL0,VYJP2VYL8,20J9RYU829,VYJP2VYL8
26,2025-11-21 12:48:07 UTC,02PPUQ0Y9YJY,VYJP2VYL8,20Y0J8QJ22,VYJP2VYL8
27,2025-11-21 12:44:58 UTC,09C9Y2LP9G0R,VYJP2VYL8,20GU9YVQJY,VYJP2VYL8
28,2025-11-21 12:42:52 UTC,02PPUQ0PJ2L9,VYJP2VYL8,20UCYRLU00,VYJP2VYL8
29,2025-11-21 11:57:27 UTC,02PPUQ00Q0GV,VYJP2VYL8,20UGYVR0RC,VYJP2VYL8
0,2025-11-23 16:52:34 UTC,020PU8Y0URQY,20QGLVUR2Q,VYYQGP20J,20QGLVUR2Q
1,2025-11-23 16:49:32 UTC,00GPU89QJJRV,20QGLVUR2Q,V8L0YY0CL,20QGLVUR2Q
2,2025-11-23 16:45:37 UTC,08V9UVVYQJU9,20QGLVUR2Q,20UQ0PQ08J,20QGLVUR2Q
3,2025-11-23 16:41:53 UTC,08V9UVVY29V0,20QGLVUR2Q,VL209VYRQ,20QGLVUR2Q
4,2025-11-23 16:37:17 UTC,08V9UVVPQ8VJ,20QGLVUR2Q,20G9820L0J,20QGLVUR2Q
5,2025-11-23 16:33:49 UTC,08U9V099JRUJ,20QGLVUR2Q,20JQJ99YGU,20QGLVUR2Q
6,2025-11-23 16:27:59 UTC,08V9UVV9PVL2,20QGLVUR2Q,VPQULPUL8,20QGLVUR2Q
7,2025-11-23 08:58:37 UTC,08V9UVJY2R92,20QGLVUR2Q,20U9JQY0U0,20QGLVUR2Q
8,2025-11-21 20:59:45 UTC,02PPUQPQU2YR,20QGLVUR2Q,VYPYGQ0U8,20QGLVUR2Q
9,2025-11-21 20:55:21 UTC,008Y00Q98YLY,20QGLVUR2Q,V9RC9QQ20,20QGLVUR2Q
10,2025-11-21 20:52:14 UTC,08V9UUC0VPY9,20QGLVUR2Q,20G92G0V88,20QGLVUR2Q
11,2025-11-21 20:49:57 UTC,0989UUYQ8V8P,20QGLVUR2Q,20GGCC2G0P,20QGLVUR2Q
12,2025-11-21 20:46:37 UTC,08V9UUC0P9JG,20QGLVUR2Q,20GC8G2YCL,20QGLVUR2Q
13,2025-11-21 20:41:45 UTC,082PJ9JGYQJR,20QGLVUR2Q,VPR0VR80V,20QGLVUR2Q
14,2025-11-21 20:36:20 UTC,09R9Y0QJUUGP,20QGLVUR2Q,20Y2R9GUG9,20QGLVUR2Q
15,2025-11-21 20:33:43 UTC,00UPU2VLR90C,20QGLVUR2Q,VYYLU2RUG,20QGLVUR2Q
16,2025-11-21 20:31:01 UTC,08V9UUJULUC0,20QGLVUR2Q,20CVCQ8LL9,20QGLVUR2Q
18,2025-11-15 19:58:26 UTC,08V9UGVGQ9GL,20QGLVUR2Q,20G9PYGCGJ,20QGLVUR2Q
20,2025-11-09 16:48:48 UTC,08V9UY2J0Q8Y,20QGLVUR2Q,20G90V9PQG,20QGLVUR2Q
25,2025-11-09 14:33:24 UTC,08V9UY0QJJ20,20QGLVUR2Q,VL9PUC099,20QGLVUR2Q
0,2025-11-13 17:39:26 UTC,0989UQ90800J,20P09QQCU0,209CG9PCQQ,20P09QQCU0
1,2025-11-13 17:34:53 UTC,0989UQ8VR0CY,20P09QQCU0,209CG9PCQQ,20P09QQCU0
2,2025-11-13 17:31:20 UTC,0989UQ8V9LVU,20P09QQCU0,209CG9PCQQ,20P09QQCU0
3,2025-11-13 17:30:30 UTC,0989UQ8V88YJ,20P09QQCU0,209CG9PCQQ,20P09QQCU0
4,2025-11-13 17:27:11 UTC,0989UQ8UJV9Y,20P09QQCU0,209CG9PCQQ,20P09QQCU0
5,2025-11-13 17:22:54 UTC,0989UQ8UP9PR,20P09QQCU0,209CG9PCQQ,20P09QQCU0
6,2025-11-13 17:17:35 UTC,0989UQ8CJ0Y9,20P09QQCU0,209CG9PCQQ,20P09QQCU0
7,2025-11-09 13:25:15 UTC,0989UPGGC0YR,20P09QQCU0,VPU8QC28R,20P09QQCU0
8,2025-11-09 13:21:52 UTC,0989UPGGLL8V,20P09QQCU0,209ULJ90JJ,20P09QQCU0
9,2025-11-09 13:19:06 UTC,0989UPGG8RLP,20P09QQCU0,20G900G899,20P09QQCU0
10,2025-11-07 15:44:35 UTC,0989U9Y2Y8CL,20P09QQCU0,20G99C2VGJ,20P09QQCU0
11,2025-11-07 15:41:20 UTC,0989U9Y0VRGY,20P09QQCU0,20U80V898G,20P09QQCU0
12,2025-11-07 15:39:16 UTC,0989U9Y0J892,20P09QQCU0,VPQQYC9CC,20P09QQCU0
13,2025-11-07 15:36:16 UTC,0989U9Y0Y2CG,20P09QQCU0,VYJ02Q9UQ,20P09QQCU0
14,2025-11-06 17:03:58 UTC,0989U8JC8P08,20P09QQCU0,VPQRVYLQ9,20P09QQCU0
15,2025-11-06 12:42:25 UTC,0989U8GC8GYU,20P09QQCU0,VPYRLL2GJ,20P09QQCU0
17,2025-11-06 12:40:51 UTC,0989U8GC0QRJ,20P09QQCU0,VPCCP829L,20P09QQCU0
18,2025-11-06 12:39:19 UTC,0989U8GJUG2R,20P09QQCU0,VPQ8QCYLQ,20P09QQCU0
19,2025-11-06 12:37:10 UTC,0989U8GJRJ2V,20P09QQCU0,VYRVCC0LP,20P09QQCU0
20,2025-11-06 12:35:54 UTC,0989U8GJG2YR,20P09QQCU0,VYJJ2VY2R,20P09QQCU0
21,2025-11-06 12:34:39 UTC,0989U8GJLQUL,20P09QQCU0,20P0GUV9VQ,20P09QQCU0
22,2025-11-06 12:33:43 UTC,0989U8GJYPJL,20P09QQCU0,20P0Y9LJC0,20P09QQCU0
23,2025-11-06 12:32:09 UTC,0989U8GJ9YRG,20P09QQCU0,VPYU8CRLL,20P09QQCU0
24,2025-11-06 12:31:12 UTC,0989U8GJ88RP,20P09QQCU0,20P0LL89VV,20P09QQCU0
25,2025-11-06 12:28:39 UTC,0989U8GRUUGC,20P09QQCU0,20P0YYPQ9U,20P09QQCU0
26,2025-11-06 12:24:09 UTC,0989U8GRQ82U,20P09QQCU0,20Y2V82G0V,20P09QQCU0
27,2025-11-06 12:23:00 UTC,0989U8GRYRQL,20P09QQCU0,20P0Y9VU0J,20P09QQCU0
28,2025-11-06 12:21:15 UTC,0989U8GR9LJL,20P09QQCU0,VPYRGP802,20P09QQCU0
29,2025-11-06 12:19:01 UTC,0989U8GR0RRG,20P09QQCU0,VV9V2VYPG,20P09QQCU0
0,2025-11-25 18:44:55 UTC,02QPCL8R2CP8,VQPR8PVVC,20LYV8QU92,VQPR8PVVC
1,2025-11-23 15:56:19 UTC,02QPCPCJGL22,VQPR8PVVC,VPCR9PG9J,VQPR8PVVC
2,2025-11-23 15:53:04 UTC,02QPCPCJ8CGU,VQPR8PVVC,20U82G2PRR,VQPR8PVVC
4,2025-11-23 15:43:07 UTC,02QPCPCGVJVJ,VQPR8PVVC,VVP9QC82U,VQPR8PVVC
6,2025-11-23 13:19:41 UTC,02QPCPJQ9PYU,VQPR8PVVC,20Y800L229,VQPR8PVVC
7,2025-11-23 13:17:15 UTC,02QPCPJQ020Y,VQPR8PVVC,20JPPQ2YUQ,VQPR8PVVC
8,2025-11-23 13:11:42 UTC,02QPCPJLLJYQ,VQPR8PVVC,VVP0VJRV2,VQPR8PVVC
9,2025-11-23 13:08:25 UTC,02QPCPJL8QLC,VQPR8PVVC,VPL2YQ90Q,VQPR8PVVC
10,2025-11-22 21:13:07 UTC,02QPCPY9C2YC,VQPR8PVVC,20U2UCG2P2,VQPR8PVVC
11,2025-11-22 21:09:18 UTC,02QPCPY9Y0G9,VQPR8PVVC,VYJ0QP8P0,VQPR8PVVC
12,2025-11-22 21:05:07 UTC,02QPCPY8ULRP,VQPR8PVVC,20Y2GGY2RV,VQPR8PVVC
14,2025-11-22 20:56:38 UTC,02QPCPY2V9UC,VQPR8PVVC,VVP0GQ2YR,VQPR8PVVC
15,2025-11-22 19:52:19 UTC,02QPCPPR00RG,VQPR8PVVC,20G9Y0JLYL,VQPR8PVVC
16,2025-11-22 19:49:14 UTC,02QPCPPGR2CU,VQPR8PVVC,209V0ULG9Q,VQPR8PVVC
17,2025-11-22 19:46:05 UTC,02QPCPPG9VVV,VQPR8PVVC,VPLVGYV89,VQPR8PVVC
18,2025-11-22 19:40:16 UTC,02QPCPPQGP2R,VQPR8PVVC,VL809092U,VQPR8PVVC
19,2025-11-22 19:38:03 UTC,02QPCPPQPGL8,VQPR8PVVC,VPYUCRLJ8,VQPR8PVVC
20,2025-11-22 19:33:42 UTC,02QPCPPLCP0U,VQPR8PVVC,VPYJLG290,VQPR8PVVC
21,2025-11-22 19:29:42 UTC,02QPCPPLPQQV,VQPR8PVVC,VL2LULPGP,VQPR8PVVC
22,2025-11-22 19:27:16 UTC,02QPCPPL0LYL,VQPR8PVVC,20Y2CPGQQL,VQPR8PVVC
0,2025-11-23 12:51:25 UTC,08YPJ228QGYL,20VY90LYUY,20Y22UU2LR,20VY90LYUY
1,2025-11-23 12:48:29 UTC,09Q9CULPJC0J,20VY90LYUY,VPYCP82UR,20VY90LYUY
2,2025-11-23 12:44:44 UTC,09Q9CULPL8YY,20VY90LYUY,VL2JG90QJ,20VY90LYUY
3,2025-11-23 12:42:04 UTC,09Q9CULP8UUL,20VY90LYUY,VPCUY2CYG,20VY90LYUY
4,2025-11-23 12:39:38 UTC,09Q9CUL9VV0J,20VY90LYUY,VPYUVG0V9,20VY90LYUY
5,2025-11-23 12:37:10 UTC,09Q9CUL9JVR8,20VY90LYUY,VPYU8YRUY,20VY90LYUY
6,2025-11-23 07:33:08 UTC,09Q9CUPCUY89,20VY90LYUY,VPU0UC90U,20VY90LYUY
7,2025-11-23 07:30:27 UTC,09Q9CUPCJLQQ,20VY90LYUY,VPYUUYJY9,20VY90LYUY
8,2025-11-23 07:27:32 UTC,09Q9CUPCGL2G,20VY90LYUY,VPU2L2QUP,20VY90LYUY
9,2025-11-23 07:24:40 UTC,09Q9CUPCLL8C,20VY90LYUY,VPYJJV2YC,20VY90LYUY
10,2025-11-23 07:23:19 UTC,09Q9CUPCYQ2Y,20VY90LYUY,VYJ8CU8GG,20VY90LYUY
11,2025-11-23 07:20:57 UTC,09Q9CUPC9U09,20VY90LYUY,VVP909LPY,20VY90LYUY
12,2025-11-23 07:19:45 UTC,09Q9CUPC90JU,20VY90LYUY,VYRLLYV8J,20VY90LYUY
13,2025-11-23 07:15:51 UTC,09Q9CUPC0Y8Y,20VY90LYUY,209UQGQCRU,20VY90LYUY
14,2025-11-23 07:13:51 UTC,09Q9CUPJUVR2,20VY90LYUY,VPYG28LUL,20VY90LYUY
15,2025-11-23 07:11:58 UTC,09Q9CUPJCR8J,20VY90LYUY,VPYRQ2CLY,20VY90LYUY
16,2025-11-23 07:08:45 UTC,09Q9CUPJRLYJ,20VY90LYUY,VPCGP8C8U,20VY90LYUY
13,2025-11-01 16:39:28 UTC,09L9JV22J2Y8,V9RG2PQ8G,209ULC8LU8,V9RG2PQ8G
15,2025-11-01 06:53:22 UTC,09L9JUCGCJGP,V9RG2PQ8G,VPYGG280V,V9RG2PQ8G
18,2025-11-01 06:43:58 UTC,09L9JUCGYQGU,V9RG2PQ8G,VPYUYL0UL,V9RG2PQ8G
24,2025-10-31 16:41:46 UTC,09L9JULLQPC0,V9RG2PQ8G,VPU0922L0,V9RG2PQ8G
0,2025-11-22 19:58:15 UTC,08QPQJYURQ09,VV9QPGPUC,VV9V9UVV8,VV9QPGPUC
1,2025-11-22 10:44:12 UTC,08QPQJ2QGU08,VV9QPGPUC,20PLPULV90,VV9QPGPUC
2,2025-11-20 12:05:33 UTC,08QPQGCQCPU2,VV9QPGPUC,VVP9YLPY9,VV9QPGPUC
3,2025-11-20 12:02:55 UTC,029PUYGC9VPJ,VV9QPGPUC,V08UUG80R,VV9QPGPUC
5,2025-11-18 20:15:10 UTC,08QPQQCUPYYV,VV9QPGPUC,VVP8JRQQQ,VV9QPGPUC
0,2025-11-14 17:09:15 UTC,08LPRQJRYR2R,C0JCPGQCU,VVP9RLLRL,C0JCPGQCU
1,2025-11-11 20:03:30 UTC,08LPRYVRURC9,C0JCPGQCU,VPL88GR09,C0JCPGQCU
3,2025-11-11 19:56:31 UTC,08LPRYVR82V2,C0JCPGQCU,VPL8PLJJ9,C0JCPGQCU
7,2025-11-11 16:27:25 UTC,08LPRYCVVLUC,C0JCPGQCU,VPU02Q28R,C0JCPGQCU
8,2025-11-11 16:23:02 UTC,08LPRYCVLRQG,C0JCPGQCU,VPQG0Q0Y0,C0JCPGQCU
9,2025-11-11 16:21:20 UTC,08LPRYCVP0YU,C0JCPGQCU,20G9YURQR2,C0JCPGQCU
10,2025-11-11 16:18:19 UTC,08LPRYCUVY2P,C0JCPGQCU,VL0RG9C2V,C0JCPGQCU
16,2025-11-11 14:41:55 UTC,08LPRYC8RY2R,C0JCPGQCU,209URPVP2R,C0JCPGQCU
17,2025-11-11 08:11:34 UTC,08LPRYR0V80Y,C0JCPGQCU,VPYC9QQC0,C0JCPGQCU
18,2025-11-11 08:08:32 UTC,08LPRYR0JJQV,C0JCPGQCU,VPL2JV9Q2,C0JCPGQCU
19,2025-11-11 08:04:55 UTC,08LPRYR0QV29,C0JCPGQCU,VPYRYVU29,C0JCPGQCU
20,2025-11-11 08:00:31 UTC,08LPRYR0PG89,C0JCPGQCU,VPYJLPQG8,C0JCPGQCU
21,2025-11-11 07:55:17 UTC,08LPRYR00LQ0,C0JCPGQCU,20G9P9CGVG,C0JCPGQCU
22,2025-11-11 07:51:54 UTC,08LPRYGVCU2L,C0JCPGQCU,20Y2JRJJPL,C0JCPGQCU
23,2025-11-11 07:48:54 UTC,08LPRYGVRG0C,C0JCPGQCU,VPLYYVQ8G,C0JCPGQCU
24,2025-11-11 07:45:08 UTC,08LPRYGVLRLJ,C0JCPGQCU,VL2JC8LLU,C0JCPGQCU
28,2025-11-10 20:22:54 UTC,08LPRYY8Y09P,C0JCPGQCU,VYJCCQCYQ,C0JCPGQCU
0,2025-11-10 19:51:28 UTC,00YPCGP2YLLV,UVGGL22U2,VPLGCRQ08,UVGGL22U2
1,2025-11-10 19:48:54 UTC,00YPCGP22LRR,UVGGL22U2,209CVCQUC8,UVGGL22U2
2,2025-11-10 19:44:17 UTC,0909ULRV0802,UVGGL22U2,20G09J82V0,UVGGL22U2
3,2025-11-10 18:42:14 UTC,00YPCG9QJQLV,UVGGL22U2,CCP9GRJL9,UVGGL22U2
4,2025-11-10 18:38:45 UTC,00CPCGURYCGR,UVGGL22U2,VPQYLJYRR,UVGGL22U2
5,2025-11-10 18:34:56 UTC,00YPCG9LVL9L,UVGGL22U2,VPYVJ9VUG,UVGGL22U2
6,2025-11-10 18:31:54 UTC,00YPCG9LGCVJ,UVGGL22U2,VPQUVC2YL,UVGGL22U2
7,2025-11-10 18:28:34 UTC,00YPCG9L9J9Y,UVGGL22U2,VPYRY2Y29,UVGGL22U2
8,2025-11-10 18:26:02 UTC,00YPCG9YVJJP,UVGGL22U2,UJVRLCVV2,UVGGL22U2
9,2025-11-10 18:20:00 UTC,088PRLYLLRJG,UVGGL22U2,208UYRJY90,UVGGL22U2
10,2025-11-10 18:16:13 UTC,00YPCG9PUGGR,UVGGL22U2,URYU2URP9,UVGGL22U2
11,2025-11-10 13:48:08 UTC,00YPCG2PQYYV,UVGGL22U2,VYCPLPR9L,UVGGL22U2
12,2025-11-10 13:44:05 UTC,00YPCG2P80L9,UVGGL22U2,UG9LQR8CY,UVGGL22U2
13,2025-11-10 13:40:20 UTC,00YPCG29C0RG,UVGGL22U2,VPGY02299,UVGGL22U2
14,2025-11-10 13:35:22 UTC,09Y9CP9QPPG0,UVGGL22U2,20R0R2JPR2,UVGGL22U2
15,2025-11-10 13:31:17 UTC,00YPCG28V9QG,UVGGL22U2,V28Q08PGV,UVGGL22U2
16,2025-11-10 11:49:17 UTC,00LPCRQVLCQU,UVGGL22U2,CU2YRC290,UVGGL22U2
17,2025-11-10 11:45:18 UTC,00PPVLUR9YRV,UVGGL22U2,VPVP0YGJ0,UVGGL22U2
