menu_index,timestamp_utc,replay_id,team_id,opponent_id,player_id
18,2025-11-10 08:01:14 UTC,00YPCQVG98JY,UVGGL22U2,VPVLJ2G82,UVGGL22U2
19,2025-11-10 07:57:33 UTC,00YPCQVG0PLR,UVGGL22U2,V9L0GQ2V9,UVGGL22U2
20,2025-11-10 07:53:59 UTC,00YPCQVQCQQ2,UVGGL22U2,VV2YJGCPU,UVGGL22U2
21,2025-11-10 07:52:12 UTC,00YPCQVQJ88V,UVGGL22U2,VPYR0JGC0,UVGGL22U2
22,2025-11-10 07:50:58 UTC,00YPCQVQR90Q,UVGGL22U2,VVP8RLJYV,UVGGL22U2
23,2025-11-10 07:48:51 UTC,00YPCQVQQQRG,UVGGL22U2,VPYJGPJ0Y,UVGGL22U2
24,2025-11-09 19:57:20 UTC,00YPCQRLJQCJ,UVGGL22U2,VPYR9UYPV,UVGGL22U2
25,2025-11-09 19:53:28 UTC,00YPCQRLP022,UVGGL22U2,VPYV2UVVU,UVGGL22U2
26,2025-11-09 18:10:39 UTC,00YPCQGQ9PLU,UVGGL22U2,VV9QPGPUC,UVGGL22U2
27,2025-11-09 18:06:58 UTC,00YPCQGLJG8J,UVGGL22U2,VV9QPGPUC,UVGGL22U2
28,2025-11-09 08:59:06 UTC,08U9UY8RV8Q0,UVGGL22U2,20LUU9U22L,UVGGL22U2
29,2025-11-09 08:55:10 UTC,00YPCQPG8Y8J,UVGGL22U2,VPQJ9LV2R,UVGGL22U2
0,2025-11-28 10:04:12 UTC,00QPULUU8820,V8QRY2RGQ,UUQYRP992,V8QRY2RGQ
1,2025-11-28 09:58:21 UTC,08QPQVUJLP2G,V8QRY2RGQ,200CU299LC,V8QRY2RGQ
2,2025-11-28 09:55:04 UTC,009Y0YJYJ8G8,V8QRY2RGQ,8VCGQQQU,V8QRY2RGQ
3,2025-11-28 09:53:05 UTC,009Y0YJYG92R,V8QRY2RGQ,VQ08Q29LG,V8QRY2RGQ
4,2025-11-28 09:49:54 UTC,009Y0YJYY0G2,V8QRY2RGQ,VYJ0CYQQY,V8QRY2RGQ
5,2025-11-28 09:46:57 UTC,009Y0YJY82L2,V8QRY2RGQ,VYRUCCVP2,V8QRY2RGQ
6,2025-11-27 11:02:02 UTC,008Y0P20RRYG,V8QRY2RGQ,8LVJ8URLJ,V8QRY2RGQ
7,2025-11-27 10:44:00 UTC,08GPQJUVYGYL,V8QRY2RGQ,2082PVU29L,V8QRY2RGQ
8,2025-11-27 10:35:09 UTC,009Y0Y2YUV8U,V8QRY2RGQ,VYRU92GVC,V8QRY2RGQ
9,2025-11-27 10:32:48 UTC,02UPJYJCV828,V8QRY2RGQ,VLJQV0QYG,V8QRY2RGQ
10,2025-11-27 10:29:03 UTC,08U9V8QG00RU,V8QRY2RGQ,VC0YL98P0,V8QRY2RGQ
11,2025-11-27 10:25:53 UTC,009Y0Y2YP80Q,V8QRY2RGQ,URJCGJQG9,V8QRY2RGQ
12,2025-11-27 10:10:08 UTC,08YPJ9QJVPVJ,V8QRY2RGQ,200JGG2VGY,V8QRY2RGQ
13,2025-11-26 18:54:11 UTC,009Y0PJ2PUJU,V8QRY2RGQ,VQYCLR22V,V8QRY2RGQ
14,2025-11-26 18:50:57 UTC,009Y0PJ0VQG8,V8QRY2RGQ,2080JUCL9J,V8QRY2RGQ
15,2025-11-26 18:47:47 UTC,009Y0PJ0G9C0,V8QRY2RGQ,VYRVRVJLG,V8QRY2RGQ
16,2025-11-26 18:16:06 UTC,009Y0PRJU802,V8QRY2RGQ,VYJL2RG89,V8QRY2RGQ
17,2025-11-26 17:53:11 UTC,009Y0PRG8G9Y,V8QRY2RGQ,VYRUUQLQ9,V8QRY2RGQ
18,2025-11-26 17:50:30 UTC,08CPQCUQYPVR,V8QRY2RGQ,UV9V82PCY,V8QRY2RGQ
19,2025-11-26 17:47:20 UTC,009Y0PRQLUVP,V8QRY2RGQ,20RQYYQRLL,V8QRY2RGQ
20,2025-11-26 11:56:53 UTC,08QPQURQ9Y2G,V8QRY2RGQ,VVRP0YJCR,V8QRY2RGQ
21,2025-11-26 11:53:04 UTC,09C9YPQP0L00,V8QRY2RGQ,CVCYULUL2,V8QRY2RGQ
22,2025-11-26 11:46:21 UTC,009Y0PLU0LL8,V8QRY2RGQ,20RQYYPGPJ,V8QRY2RGQ
23,2025-11-26 11:41:39 UTC,009Y0PLCR0GU,V8QRY2RGQ,VYRCV9URG,V8QRY2RGQ
24,2025-11-26 11:37:44 UTC,009Y0PLCPG0J,V8QRY2RGQ,VL2UQ0228,V8QRY2RGQ
25,2025-11-26 11:36:30 UTC,009Y0PLC98VY,V8QRY2RGQ,VYRCJURRP,V8QRY2RGQ
26,2025-11-26 11:33:14 UTC,009Y0PLJVGJR,V8QRY2RGQ,VQYUCVJ8U,V8QRY2RGQ
27,2025-11-26 07:50:38 UTC,009Y0PYU9GPU,V8QRY2RGQ,VQPRVLULC,V8QRY2RGQ
28,2025-11-26 07:47:26 UTC,009Y0PYU0V8G,V8QRY2RGQ,VLVV8GULV,V8QRY2RGQ
29,2025-11-26 07:44:13 UTC,009Y0PYCU9PC,V8QRY2RGQ,VQ00JJGCL,V8QRY2RGQ
0,2025-11-28 07:58:48 UTC,080PJG0G2JQR,"UCVRV00JR,C9Y9J888G","VQUU22G9V,UUC9888RC",UCVRV00JR
1,2025-11-27 16:29:56 UTC,08QPQVL9P20G,UCVRV00JR,20YLPGR9LC,UCVRV00JR
2,2025-11-27 16:28:41 UTC,00YPUY0PVQGU,UCVRV00JR,GQPUQ8PPY,UCVRV00JR
3,2025-11-27 11:09:55 UTC,002Y0Y22QPJ8,UCVRV00JR,URPVUUL8V,UCVRV00JR
4,2025-11-27 11:06:36 UTC,028PUCYLVUG0,UCVRV00JR,V0GYY9YQ8,UCVRV00JR
5,2025-11-27 11:03:17 UTC,029PUJ80L8CV,UCVRV00JR,JJG8YJPVC,UCVRV00JR
6,2025-11-27 10:59:44 UTC,089PJ9L80VJV,UCVRV00JR,V8CJ0RLJ9,UCVRV00JR
7,2025-11-27 10:56:34 UTC,0999U0J0PRVQ,UCVRV00JR,JLVRY9UQ9,UCVRV00JR
8,2025-11-26 16:25:32 UTC,09J9YPVP0UGV,UCVRV00JR,208GLG9RQL,UCVRV00JR
9,2025-11-26 16:21:53 UTC,020PUP9P0PRV,UCVRV00JR,J8YLLRPCU,UCVRV00JR
10,2025-11-26 16:17:29 UTC,089PJ8VLY9C2,UCVRV00JR,V9LLCR0V2,UCVRV00JR
11,2025-11-26 16:13:57 UTC,00YPUPYL00RU,UCVRV00JR,20LJ0CGVYC,UCVRV00JR
12,2025-11-26 11:27:22 UTC,00YPUP9L0CGG,UCVRV00JR,CVJ2P2G0V,UCVRV00JR
13,2025-11-26 11:24:02 UTC,0909V8QP8CQY,UCVRV00JR,VGRPGYJU8,UCVRV00JR
14,2025-11-26 11:19:41 UTC,089PJ8CYY2YR,"UCVRV00JR,VJ9PV2PY2","200988LLCJ,VGYC08Y0R",UCVRV00JR
15,2025-11-26 11:15:01 UTC,00YPUP9Y2GUY,UCVRV00JR,GRCPV8U0L,UCVRV00JR
16,2025-11-26 11:13:53 UTC,00PY0999CRYR,UCVRV00JR,UUJLYGJJ0,UCVRV00JR
17,2025-11-26 11:12:13 UTC,020PUP22UVJ8,UCVRV00JR,8QQGUGPPL,UCVRV00JR
18,2025-11-26 11:09:49 UTC,0989V29L9LR2,UCVRV00JR,20GLRCJQJP,UCVRV00JR
19,2025-11-26 07:39:28 UTC,00YPUP8Q8JYU,"VPLLYRC8L,UCVRV00JR","Q8J9Q02V9,20PU2CL0YP",UCVRV00JR
20,2025-11-26 06:38:17 UTC,00RPUP9YRUUC,"UCVRV00JR,200YY2L08L","UV2VRJRL2,UCCVRP8G2",UCVRV00JR
21,2025-11-26 06:32:33 UTC,08JPQUGQ2LJ9,"UCVRV00JR,R2U2G2C89","82200JV88,PG9J9Y22U",UCVRV00JR
22,2025-11-26 06:31:09 UTC,00YPUP890YPU,"V22PPVRL0,UCVRV00JR","22Q00P2YG,V9YVLU8G0",UCVRV00JR
23,2025-11-25 13:18:50 UTC,02QPCL00Y9Q9,"20YLJYJ8QP,UCVRV00JR","PU2QPJ9G,2PVGV2RQQ",UCVRV00JR
24,2025-11-25 13:13:23 UTC,00YPU9R2UY0J,"U8J8YUUUC,UCVRV00JR","20YR2200GR,V82GV0CV9",UCVRV00JR
25,2025-11-25 13:10:58 UTC,00YPU9R2R0Q9,"UG02RVLUC,UCVRV00JR","208CPVQV82,YU8QC9GJ2",UCVRV00JR
26,2025-11-25 10:59:21 UTC,08JPQU0R0VU9,"UCVRV00JR,809GL2L","20YUJQJ2J9,UUJVPRC8L",UCVRV00JR
27,2025-11-25 10:55:22 UTC,00YPU9G9VY0Y,"VCUPVYPVL,UCVRV00JR","V9VJV9C9R,20G8LRGV8C",UCVRV00JR
0,2025-11-22 06:50:15 UTC,00YPU2GP0UUJ,UCVRV00JR,9VY0YYQ9P,UCVRV00JR
0,2025-11-26 04:43:13 UTC,02GPCQCJ9JGV,V28VYRQJL,VGCRCV0RP,V28VYRQJL
1,2025-11-25 15:22:19 UTC,02GPCQL2QJY8,V28VYRQJL,VL88RU0JY,V28VYRQJL
2,2025-11-25 15:18:24 UTC,08GPQRC2QUV0,V28VYRQJL,202LYP09P0,V28VYRQJL
3,2025-11-23 10:08:47 UTC,02GPCL0G9CG8,V28VYRQJL,200P2GP8LJ,V28VYRQJL
25,2025-11-20 11:02:48 UTC,02GPCP20R9U2,V28VYRQJL,VPL0L8QLC,V28VYRQJL
0,2025-11-26 15:07:37 UTC,080PJLUVVGP2,UC9LY0YGU,VQPJLPPJ0,UC9LY0YGU
1,2025-11-26 15:04:05 UTC,00UPUPVV8QU8,UC9LY0YGU,VPJURQUPU,UC9LY0YGU
2,2025-11-26 14:58:29 UTC,08PPJ8YL9J2G,UC9LY0YGU,20G9CU2U8V,UC9LY0YGU
4,2025-11-23 14:12:31 UTC,08PPJ0LG902C,UC9LY0YGU,VPYGCY2VP,UC9LY0YGU
9,2025-11-23 09:48:11 UTC,08PPJ0Y0P0QV,UC9LY0YGU,VPCRJ0J80,UC9LY0YGU
10,2025-11-23 09:44:47 UTC,08PPJ0Y00V0G,UC9LY0YGU,VPYU222VQ,UC9LY0YGU
11,2025-11-23 09:41:02 UTC,08PPJ0PVCG0L,UC9LY0YGU,VPCURGYC8,UC9LY0YGU
13,2025-11-23 09:34:57 UTC,08PPJ0PVL2JG,UC9LY0YGU,VPYUL8RJY,UC9LY0YGU
16,2025-11-23 09:17:33 UTC,08PPJ0PUY0PQ,UC9LY0YGU,VPYJJYJ99,UC9LY0YGU
20,2025-11-23 08:58:07 UTC,08PPJ0PC8GJ8,UC9LY0YGU,VPYRR9G2G,UC9LY0YGU
22,2025-11-23 08:53:03 UTC,08PPJ0PJUYC9,UC9LY0YGU,VPYVGLC9P,UC9LY0YGU
23,2025-11-23 08:49:50 UTC,08PPJ0PJRJVP,UC9LY0YGU,VPL2LPPL9,UC9LY0YGU
24,2025-11-23 08:46:35 UTC,08PPJ0PJQ2RR,UC9LY0YGU,20Y9Q9YQCG,UC9LY0YGU
25,2025-11-23 08:44:00 UTC,08PPJ0PJY0CU,UC9LY0YGU,20G9Y0R9YR,UC9LY0YGU
26,2025-11-23 08:41:43 UTC,08PPJ0PJ992R,UC9LY0YGU,209UYL99QG,UC9LY0YGU
27,2025-11-23 08:38:39 UTC,08PPJ0PJ0JU2,UC9LY0YGU,VPYV82YV9,UC9LY0YGU
28,2025-11-23 05:39:11 UTC,08PPJ0P0GG9G,UC9LY0YGU,VPYJ99QL8,UC9LY0YGU
29,2025-11-23 05:25:01 UTC,08PPJ09VCLJC,UC9LY0YGU,VYC8Y0J2U,UC9LY0YGU
0,2025-11-24 08:43:17 UTC,02UPJ9U2P0U2,VRVQJR8C0,GVJ0LJGLU,VRVQJR8C0
1,2025-11-24 08:37:53 UTC,02UPJ9U0VU92,VRVQJR8C0,VPQRGPP09,VRVQJR8C0
2,2025-11-24 08:34:30 UTC,08U9V0R99QLY,VRVQJR8C0,20G080G9LG,VRVQJR8C0
3,2025-11-24 08:30:48 UTC,02UPJ9U0GPGY,VRVQJR8C0,V8C0920QP,VRVQJR8C0
4,2025-11-24 08:26:58 UTC,02UPJ9U0Y9Q9,VRVQJR8C0,202JC2YCQG,VRVQJR8C0
5,2025-11-24 08:22:24 UTC,02UPJ9U02QGG,VRVQJR8C0,20LC0UQ82V,VRVQJR8C0
6,2025-11-24 08:18:35 UTC,02UPJ9CVUL20,VRVQJR8C0,VUJU0UQ89,VRVQJR8C0
7,2025-11-24 08:14:22 UTC,09U9Y8UUPU2V,VRVQJR8C0,20LQJ2CUJ8,VRVQJR8C0
8,2025-11-24 08:11:48 UTC,0909V29PU9UP,VRVQJR8C0,20JCGRL9PL,VRVQJR8C0
0,2025-11-24 07:11:01 UTC,00VPU9QUGQQL,C888GGYV9,J89RVV2U2,C888GGYV9
1,2025-11-23 21:19:08 UTC,00VPU9PRQVJQ,C888GGYV9,R08VCPJ02,C888GGYV9
2,2025-11-23 16:55:39 UTC,000Y00VCPCCG,C888GGYV9,V9QLLL20U,C888GGYV9
3,2025-11-23 10:21:59 UTC,08RPQJ2PRYC8,C888GGYV9,20002CR8JR,C888GGYV9
4,2025-11-22 14:45:04 UTC,09C9Y889JPPJ,C888GGYV9,LL98VLRUR,C888GGYV9
5,2025-11-22 14:40:58 UTC,00VPU8YVYV0J,C888GGYV9,CJRVC9QP8,C888GGYV9
6,2025-11-22 12:45:37 UTC,09P9CJ90R28Q,C888GGYV9,P28RJRRU,C888GGYV9
7,2025-11-22 10:52:22 UTC,08JPQJ802UPQ,C888GGYV9,P890QYU9P,C888GGYV9
8,2025-11-21 15:46:40 UTC,00CPU2C9UUQ9,C888GGYV9,CCUU2L88Q,C888GGYV9
9,2025-11-21 13:28:04 UTC,00VPU2RU29YR,C888GGYV9,QPJVGP0VV,C888GGYV9
10,2025-11-21 13:21:49 UTC,00VPU2RCYVQ0,C888GGYV9,G0JLC200L,C888GGYV9
0,2025-11-23 21:47:57 UTC,09C9Y90GV8YU,QVYJPLJLC,PR9J9RPGV,QVYJPLJLC
1,2025-11-22 23:06:11 UTC,02RPCYJ0P9QR,QVYJPLJLC,QPJ0P0YJV,QVYJPLJLC
2,2025-11-22 08:33:30 UTC,02LPC9LPQJY2,QVYJPLJLC,UP2RJ2C9L,QVYJPLJLC
3,2025-11-22 08:28:09 UTC,02RPCY9QJ0P8,QVYJPLJLC,QPC0QLYV9,QVYJPLJLC
4,2025-11-22 08:25:18 UTC,02VPJ9GGJYQG,QVYJPLJLC,VGLUCVR9Y,QVYJPLJLC
5,2025-11-22 01:08:42 UTC,02UPJ8YYQJYC,QVYJPLJLC,JP989YQGL,QVYJPLJLC
6,2025-11-22 01:02:34 UTC,00RPU2QR08C9,QVYJPLJLC,CJJQCQQL2,QVYJPLJLC
0,2025-11-25 07:47:09 UTC,00VPUP8L82YV,V9RVYUY8V,20LYRUJCU9,V9RVYUY8V
2,2025-11-21 18:32:29 UTC,00VPU2ULJQLY,V9RVYUY8V,VPCC9LV9Y,V9RVYUY8V
3,2025-11-21 18:28:53 UTC,00VPU2ULPPYJ,V9RVYUY8V,VPQYLR2YP,V9RVYUY8V
5,2025-11-21 12:47:04 UTC,00VPU2RQUL09,V9RVYUY8V,VPCU99980,V9RVYUY8V
6,2025-11-15 11:49:49 UTC,00VPCCCPPCR0,V9RVYUY8V,VL2QV0QRC,V9RVYUY8V
8,2025-11-12 06:17:53 UTC,00VPCRC2G8UP,V9RVYUY8V,VPYR28PLL,V9RVYUY8V
9,2025-11-12 06:11:49 UTC,00VPCRC29QYQ,V9RVYUY8V,20JP0J9VQJ,V9RVYUY8V
10,2025-11-11 19:57:05 UTC,00VPCRQGYPQU,V9RVYUY8V,VPCUY92RL,V9RVYUY8V
11,2025-11-11 15:46:16 UTC,00VPCRYGC088,V9RVYUY8V,VL9JQU2VU,V9RVYUY8V
12,2025-11-08 17:10:20 UTC,00VPCQQ9CGL0,V9RVYUY8V,VPL90R0GP,V9RVYUY8V
14,2025-11-08 12:48:24 UTC,00VPCQY0CUJY,V9RVYUY8V,VPC2ULJV0,V9RVYUY8V
18,2025-11-08 05:02:07 UTC,00VPCQ8CUU89,V9RVYUY8V,VPYU80YLP,V9RVYUY8V
26,2025-11-07 19:14:51 UTC,00VPCLUCJ9CU,V9RVYUY8V,20Y88P8CY2,V9RVYUY8V
27,2025-11-07 19:12:07 UTC,00VPCLUCYCGU,V9RVYUY8V,VPQLC98UY,V9RVYUY8V
29,2025-11-07 14:00:37 UTC,00VPCLJ8Y0JJ,V9RVYUY8V,VYRRJRVQY,V9RVYUY8V
0,2025-11-17 18:06:15 UTC,00RPCUJ9CY92,VP0L99Q2Q,V8Y8YRVY8,VP0L99Q2Q
1,2025-11-17 18:01:35 UTC,00RPCUJ99G9J,VP0L99Q2Q,VPLUPJPRV,VP0L99Q2Q
2,2025-11-17 17:58:32 UTC,00UPCV9VCYQV,VP0L99Q2Q,VP22QGGC8,VP0L99Q2Q
3,2025-11-15 13:43:29 UTC,0909URGLVYJP,VP0L99Q2Q,20JR080J8L,VP0L99Q2Q
4,2025-11-11 07:22:29 UTC,00RPCGR0C09P,VP0L99Q2Q,VPYJP9PJR,VP0L99Q2Q
5,2025-11-11 07:17:44 UTC,00RPCGR0QLVC,VP0L99Q2Q,VVP2Y8Y8C,VP0L99Q2Q
6,2025-11-11 07:12:30 UTC,00RPCGR09GJR,VP0L99Q2Q,VPYUCY9UJ,VP0L99Q2Q
7,2025-11-10 16:01:52 UTC,00RPCG9P9QJR,VP0L99Q2Q,20U9J9JRQJ,VP0L99Q2Q
8,2025-11-08 03:25:20 UTC,00RPCLGR2CQ8,VP0L99Q2Q,VPYVJUYLP,VP0L99Q2Q
10,2025-11-04 15:27:06 UTC,00RPCPPPPLU8,VP0L99Q2Q,VPL0LCG8Q,VP0L99Q2Q
11,2025-11-04 15:22:49 UTC,00RPCPP9CG9J,VP0L99Q2Q,VPVJUCPYP,VP0L99Q2Q
15,2025-11-02 08:13:27 UTC,00RPC8JVJ8VU,VP0L99Q2Q,VPL899GYV,VP0L99Q2Q
16,2025-11-02 08:08:09 UTC,00RPC8JVL988,VP0L99Q2Q,20G9LUPPRL,VP0L99Q2Q
17,2025-11-02 08:04:08 UTC,00RPC8JV99L2,VP0L99Q2Q,VPYJUYPCP,VP0L99Q2Q
20,2025-11-02 07:50:44 UTC,00RPC8JUQLP2,VP0L99Q2Q,VPCRJ2QUG,VP0L99Q2Q
21,2025-11-02 07:46:38 UTC,00RPC8JUPQ8G,VP0L99Q2Q,VPYC2LPVG,VP0L99Q2Q
22,2025-11-02 07:42:19 UTC,00RPC8JU2YC0,VP0L99Q2Q,VPYR2YRLL,VP0L99Q2Q
23,2025-11-02 07:37:10 UTC,00RPC8JCCJQL,VP0L99Q2Q,VPCVP0RVG,VP0L99Q2Q
25,2025-11-02 07:10:25 UTC,00RPC8JJQ990,VP0L99Q2Q,VPYJUPQ2P,VP0L99Q2Q
26,2025-11-02 07:06:51 UTC,00RPC8JJPCPU,VP0L99Q2Q,VPL0URU8P,VP0L99Q2Q
27,2025-11-01 18:00:36 UTC,00RPC8YC9VYP,VP0L99Q2Q,VVY88CUQ9,VP0L99Q2Q
28,2025-11-01 17:56:14 UTC,00RPC8YJJ28U,VP0L99Q2Q,20Y2JJV0UP,VP0L99Q2Q
29,2025-10-31 16:51:37 UTC,00RPC2JY2YQL,VP0L99Q2Q,VPYUCCQYC,VP0L99Q2Q
0,2025-11-28 05:37:38 UTC,02LPCQ992C0U,VY99QYCVJ,VYJQ208YG,VY99QYCVJ
1,2025-11-28 05:33:55 UTC,02LPCQ98UC8Y,VY99QYCVJ,VL2VP9Y8G,VY99QYCVJ
2,2025-11-28 05:29:39 UTC,02LPCQ98RPUY,VY99QYCVJ,VL88JUYUY,VY99QYCVJ
3,2025-11-28 05:25:21 UTC,02LPCQ98YC90,VY99QYCVJ,VJPR8VGU8,VY99QYCVJ
4,2025-11-28 05:22:35 UTC,02LPCQ989QLU,VY99QYCVJ,20RQPQRRCU,VY99QYCVJ
5,2025-11-28 04:58:36 UTC,02LPCQ90U8PQ,VY99QYCVJ,VLVJLRG2V,VY99QYCVJ
6,2025-11-28 04:51:31 UTC,02LPCQ90LY8L,VY99QYCVJ,VQPRQG2VY,VY99QYCVJ
7,2025-11-28 04:48:02 UTC,02LPCQ909L9J,VY99QYCVJ,RCQYCLQ89,VY99QYCVJ
8,2025-11-28 04:46:22 UTC,02LPCQ9080J2,VY99QYCVJ,VYRCYPGLJ,VY99QYCVJ
9,2025-11-28 04:42:54 UTC,02LPCQ8VV2QJ,VY99QYCVJ,VYJJU9PYV,VY99QYCVJ
10,2025-11-28 04:39:35 UTC,02LPCQ8VJPYR,VY99QYCVJ,VQYC2U8R8,VY99QYCVJ
11,2025-11-27 13:56:43 UTC,02LPCLJR2PGY,VY99QYCVJ,VQ09Y0RVL,VY99QYCVJ
12,2025-11-27 13:54:50 UTC,02LPCLJGUJR9,VY99QYCVJ,VYRVQV8JR,VY99QYCVJ
13,2025-11-27 13:51:57 UTC,02LPCLJGGCV9,VY99QYCVJ,VYJP9V9UU,VY99QYCVJ
14,2025-11-27 13:48:37 UTC,02LPCLJGPPJL,VY99QYCVJ,VYRJYY0CQ,VY99QYCVJ
15,2025-11-27 13:45:24 UTC,02LPCLJG0082,VY99QYCVJ,VQYJL0P8U,VY99QYCVJ
16,2025-11-27 13:43:03 UTC,00LPULLQ9P92,VY99QYCVJ,V8JC8P8LJ,VY99QYCVJ
17,2025-11-27 13:39:44 UTC,02LPCLJQLLYC,VY99QYCVJ,209U9UPRRJ,VY99QYCVJ
18,2025-11-27 13:37:45 UTC,09J9YYLQ9CY9,VY99QYCVJ,2002URVPGU,VY99QYCVJ
19,2025-11-27 05:42:22 UTC,08CPQU90LVLP,VY99QYCVJ,V8QU8PLYR,VY99QYCVJ
20,2025-11-27 05:40:02 UTC,02LPCLG92Q89,VY99QYCVJ,20PGGP8GYG,VY99QYCVJ
21,2025-11-27 05:36:07 UTC,0999U0GRYV09,VY99QYCVJ,20JLU0900Y,VY99QYCVJ
22,2025-11-27 05:32:41 UTC,08LPJ2CUJQ0Y,VY99QYCVJ,20PRJVRGVP,VY99QYCVJ
23,2025-11-27 05:09:33 UTC,02LPCLG2Y2QR,VY99QYCVJ,VYRCL98CP,VY99QYCVJ
24,2025-11-27 05:06:11 UTC,02LPCLG28YRP,VY99QYCVJ,VYRJGLCYC,VY99QYCVJ
25,2025-11-27 04:53:17 UTC,02LPCLG0L9LG,VY99QYCVJ,VL2VCR8UC,VY99QYCVJ
26,2025-11-27 04:49:11 UTC,02LPCLG08UVU,VY99QYCVJ,VYRVCL28R,VY99QYCVJ
27,2025-11-27 04:43:47 UTC,02LPCLQVUQCY,VY99QYCVJ,20VYJL2VCQ,VY99QYCVJ
28,2025-11-26 05:38:33 UTC,09Y9U02VVJUQ,VY99QYCVJ,20RUGGYUQY,VY99QYCVJ
29,2025-11-26 05:34:50 UTC,02LPCYVLL9CY,VY99QYCVJ,VYJPJLPRJ,VY99QYCVJ
0,2025-11-23 14:59:54 UTC,022PV9UL8PP0,V09JUGR92,VY99QYCVJ,V09JUGR92
1,2025-11-23 14:54:45 UTC,02LPCP9UP2JU,V09JUGR92,VY99QYCVJ,V09JUGR92
2,2025-11-23 14:49:38 UTC,022PV9UPVJ80,V09JUGR92,VY99QYCVJ,V09JUGR92
3,2025-11-23 14:45:27 UTC,022PV9UPQ2C8,V09JUGR92,VY99QYCVJ,V09JUGR92
4,2025-11-23 14:42:33 UTC,022PV9UP8GUL,V09JUGR92,VY99QYCVJ,V09JUGR92
5,2025-11-23 11:40:14 UTC,022PV9C0V88V,V09JUGR92,VPQQCJRQG,V09JUGR92
6,2025-11-23 11:26:59 UTC,08RPQJ2R9QJL,V09JUGR92,2099R8J9QQ,V09JUGR92
7,2025-11-23 11:22:57 UTC,022PV9JVGYU8,V09JUGR92,20JP29R9L0,V09JUGR92
8,2025-11-23 11:13:54 UTC,022PV9JUUUVL,V09JUGR92,VY99QYCVJ,V09JUGR92
9,2025-11-23 11:10:27 UTC,02LPCP8YYPJU,V09JUGR92,VY99QYCVJ,V09JUGR92
16,2025-11-13 05:13:21 UTC,022PUC890QPJ,V09JUGR92,VPYJ8Y0L2,V09JUGR92
18,2025-11-13 05:03:49 UTC,022PUC88QJGU,V09JUGR92,VPYR82QUJ,V09JUGR92
20,2025-11-12 08:52:14 UTC,022PUJGLPGC9,V09JUGR92,VPYRQJYGY,V09JUGR92
24,2025-11-12 06:33:54 UTC,022PUJQUQ8V2,V09JUGR92,VPQLV0LCC,V09JUGR92
25,2025-11-12 06:30:47 UTC,022PUJQUPGL0,V09JUGR92,20Y2JGQQVC,V09JUGR92
26,2025-11-12 06:27:57 UTC,022PUJQU89GY,V09JUGR92,VPYVQLUGU,V09JUGR92
